Qubit,T1 (us),T2 (us),Prob meas 0 prep 1,Prob meas 1 prep 0,Single Qubit Gate Length (ns),rx Error,rz Error,sx Error,x Error,cz Error,Gate Length (ns),rzz Error
77,117.161548758178,58.0342225111798,0.013427734375,0.003662109375,36,0.00111692682403466,0,0.00111692682403466,0.00111692682403466,85:0.0026496955537421707;65:0.0022045129778301975,85:68;65:68,85:0.002795109188153011;65:0.0020022044245742443
78,123.389576942298,92.3543796609235,0.01318359375,0.00390625,36,0.000187585508105936,0,0.000187585508105936,0.000187585508105936,69:0.0018148335234815793;89:0.0019243249246530814,69:68;89:68,69:0.0017938110438102672;89:0.0018013870215818906
79,109.737548706417,36.1882540281591,0.081787109375,0.07177734375,36,0.000297084673331759,0,0.000297084673331759,0.000297084673331759,93:0.002903431527026712;73:0.001917508040929411,93:68;73:68,93:0.0026910701332310827;73:0.0012164987731841936
80,190.179099226301,24.6241431160848,0.011962890625,0.001708984375,36,0.000384636913775604,0,0.000384636913775604,0.000384636913775604,81:0.004669631688489578,81:68,81:0.003174356398131184
81,160.446906132455,172.309312405849,0.0341796875,0.001953125,36,0.000342179078909119,0,0.000342179078909119,0.000342179078909119,80:0.004669631688489578;82:0.09323549120560648;76:0.0022860641262324455,80:68;82:68;76:68,80:0.003174356398131184;76:0.0025233890593356068
82,6.54726809819754,6.44076217722165,0.443359375,0.197021484375,36,,0,,,81:0.09323549120560648,81:68;83:68,83:0.001200718994030514
83,175.055260041495,142.550591098666,0.159912109375,0.03955078125,36,0.000399408572869553,0,0.000399408572869553,0.000399408572869553,96:0.006754141154095061;84:0.0028796826155672306,96:68;82:68;84:68,96:0.0051944431252024525;82:0.001200718994030514;84:0.0029816190832630818
84,170.649352480746,157.001759558787,0.0185546875,0.015625,36,0.000456493949719678,0,0.000456493949719678,0.000456493949719678,83:0.0028796826155672306;85:0.0030005158808552868,83:68;85:68,83:0.0029816190832630818;85:0.0026760512142488535
85,156.968154857362,98.0659227077211,0.00830078125,0.00439453125,36,0.000300154705525042,0,0.000300154705525042,0.000300154705525042,77:0.0026496955537421707;86:0.002634738600002462;84:0.0030005158808552868,77:68;86:68;84:68,77:0.002795109188153011;86:0.013951207475560834;84:0.0026760512142488535
86,264.833702138337,51.5040431111856,0.020263671875,0.001953125,36,0.000358359562733284,0,0.000358359562733284,0.000358359562733284,85:0.002634738600002462;87:0.0016884502693958192,85:68;87:68,85:0.013951207475560834;87:0.009354679161795582
87,168.771158310069,135.118557105743,0.009765625,0.00244140625,36,0.000410727702887774,0,0.000410727702887774,0.000410727702887774,86:0.0016884502693958192;88:0.0016328932415473618;97:0.002397663094656999,86:68;88:68;97:68,86:0.009354679161795582;88:0.0016053531509027108;97:0.00190867388890692
88,273.161729843944,183.082744448787,0.02587890625,0.01171875,36,0.000833183535752112,0,0.000833183535752112,0.000833183535752112,87:0.0016328932415473618;89:0.0011561069835334947,87:68;89:68,87:0.0016053531509027108;89:0.0012356923881836346
89,194.469735519398,230.2937279959,0.03125,0.002685546875,36,0.000197976752460208,0,0.000197976752460208,0.000197976752460208,90:0.003929197696827036;88:0.0011561069835334947;78:0.0019243249246530814,90:68;88:68;78:68,90:0.003544060984095293;88:0.0012356923881836346;78:0.0018013870215818906
90,63.655940397994,75.9800644943642,0.037841796875,0.0146484375,36,0.00110723332098512,0,0.00110723332098512,0.00110723332098512,89:0.003929197696827036;91:0.0045858555445698335,89:68;91:80,89:0.003544060984095293;91:0.003227319014178248
91,138.289464086924,222.603965087891,0.018310546875,0.000732421875,36,0.00109148027369637,0,0.00109148027369637,0.00109148027369637,98:0.0012927640221481185;90:0.0045858555445698335;92:0.0019151068668642468,98:68;90:80;92:68,98:0.0010258697918923143;90:0.003227319014178248;92:0.0017397457058788979
92,229.12348228764,238.330044124878,0.010986328125,0.002197265625,36,0.000311556963518478,0,0.000311556963518478,0.000311556963518478,91:0.0019151068668642468;93:0.0027886317807933603,91:68;93:68,91:0.0017397457058788979;93:0.0021997539015756185
93,257.481569236006,172.976073386676,0.011962890625,0.01025390625,36,0.000212262505476071,0,0.000212262505476071,0.000212262505476071,94:0.001866493292305954;79:0.002903431527026712;92:0.0027886317807933603,94:68;79:68;92:68,94:0.001841590936507681;79:0.0026910701332310827;92:0.0021997539015756185
94,258.451926704487,234.814235734646,0.01025390625,0.00634765625,36,0.000301041126093441,0,0.000301041126093441,0.000301041126093441,93:0.001866493292305954;95:0.002890472975760755,93:68;95:68,93:0.001841590936507681;95:0.002085897999536318
95,361.85299698452,545.999382160936,0.01416015625,0.004150390625,36,0.000828122256811581,0,0.000828122256811581,0.000828122256811581,99:0.003574131499284594;94:0.002890472975760755,99:68;94:68,99:0.003341641341535917;94:0.002085897999536318
96,146.115428166792,68.7558555638921,0.04052734375,0.0078125,36,0.00052745445933467,0,0.00052745445933467,0.00052745445933467,83:0.006754141154095061;103:0.002621920670792671,83:68;103:68,83:0.0051944431252024525;103:0.0038933129313148684
97,266.460120744121,104.597284518698,0.019287109375,0.002197265625,36,0.000204655283011618,0,0.000204655283011618,0.000204655283011618,87:0.002397663094656999;107:0.001825576634627346,87:68;107:68,87:0.00190867388890692;107:0.0015837615475510491
98,229.906043986224,41.2177186982752,0.010498046875,0.0009765625,36,0.000205793455927267,0,0.000205793455927267,0.000205793455927267,91:0.0012927640221481185;111:0.0013390725877518717,91:68;111:68,91:0.0010258697918923143;111:0.0014789708484548858
99,162.776103585485,41.8680032686649,0.0146484375,0.000732421875,36,0.000250626054662556,0,0.000250626054662556,0.000250626054662556,115:0.002760510793877624;95:0.003574131499284594,115:68;95:68,115:0.0018772320665332298;95:0.003341641341535917
100,116.616471875755,124.55110747241,0.017822265625,0.00048828125,36,0.000545831588699043,0,0.000545831588699043,0.000545831588699043,101:0.0033081180221575524,101:68,101:0.0036717203501133444
101,132.679258044536,64.8990225699073,0.016357421875,0.001708984375,36,0.000198681618057682,0,0.000198681618057682,0.000198681618057682,100:0.0033081180221575524;116:0.004469622574052146;102:0.002700225157728664,100:68;116:68;102:68,100:0.0036717203501133444;116:0.004226425690762564;102:0.005032548068181847
102,87.5811051921571,42.7821953391719,0.036376953125,0.001220703125,36,0.000749776605169474,0,0.000749776605169474,0.000749776605169474,101:0.002700225157728664;103:0.002862741575212685,101:68;103:68,101:0.005032548068181847;103:0.006838319533132936
103,111.331136299582,54.4689627038737,0.0263671875,0.001220703125,36,0.000320191291959844,0,0.000320191291959844,0.000320191291959844,104:0.005027224780522921;96:0.002621920670792671;102:0.002862741575212685,104:68;96:68;102:68,104:0.007077474642769671;96:0.0038933129313148684;102:0.006838319533132936
104,288.818458242409,253.5082679512,0.011474609375,0.002197265625,36,0.000242351965970132,0,0.000242351965970132,0.000242351965970132,103:0.005027224780522921;105:0.0015284500243491206,103:68;105:68,103:0.007077474642769671;105:0.0013432227436697142
105,159.986758333618,103.110116746725,0.01171875,0.005615234375,36,0.000330679117344523,0,0.000330679117344523,0.000330679117344523,104:0.0015284500243491206;106:0.0016534419996417915;117:0.0035964743679625377,104:68;106:68;117:68,104:0.0013432227436697142;106:0.0021264004135746195;117:0.002904531222138601
106,282.826272749127,188.424566358187,0.019775390625,0.015380859375,36,0.000414797970649837,0,0.000414797970649837,0.000414797970649837,107:0.003939181086319965;105:0.0016534419996417915,107:68;105:68,107:0.0025214988868773047;105:0.0021264004135746195
107,285.251121216359,227.438724015812,0.019287109375,0.001220703125,36,0.000165491862808668,0,0.000165491862808668,0.000165491862808668,106:0.003939181086319965;108:0.001996905782677333;97:0.001825576634627346,106:68;108:68;97:68,106:0.0025214988868773047;108:0.002045660292131962;97:0.0015837615475510491
108,26.8546240066749,35.3041361032741,0.03369140625,0.003662109375,36,0.000874775933279419,0,0.000874775933279419,0.000874775933279419,107:0.001996905782677333;109:0.0017305858556808107,107:68;109:68,107:0.002045660292131962;109:0.0016523321399464774
109,298.51364899367,113.686836001904,0.008544921875,0.001953125,36,0.000245442963063424,0,0.000245442963063424,0.000245442963063424,108:0.0017305858556808107;110:0.0019660553239048972;118:0.002952915918010557,108:68;110:68;118:68,108:0.0016523321399464774;110:0.0016877646232679455;118:0.0030174218104484507
110,318.305061773618,149.305218521773,0.01171875,0.009521484375,36,0.000272360720260057,0,0.000272360720260057,0.000272360720260057,109:0.0019660553239048972;111:0.0020502863284782846,109:68;111:68,109:0.0016877646232679455;111:0.0020003670620324654
111,155.445061456958,66.2627400499433,0.030029296875,0.00146484375,36,0.000236211457220908,0,0.000236211457220908,0.000236211457220908,112:0.001608467239275213;110:0.0020502863284782846;98:0.0013390725877518717,112:68;110:68;98:68,112:0.0017536445903377496;110:0.0020003670620324654;98:0.0014789708484548858
112,333.082505688974,181.29395603547,0.013671875,0.00146484375,36,0.000342800351562254,0,0.000342800351562254,0.000342800351562254,111:0.001608467239275213;113:0.0015704252416779418,111:68;113:68,111:0.0017536445903377496;113:0.0036870815617978947
113,146.844392460374,121.11110201075,0.57666015625,0.031982421875,36,,0,,,112:0.0015704252416779418,119:68;112:68;114:68,112:0.0036870815617978947
114,275.415194920874,294.83516996389,0.00732421875,0.001953125,36,0.00462828336416577,0,0.00462828336416577,0.00462828336416577,115:0.009251915676606659,115:68;113:68,115:0.0029108775360031924
115,134.957570844374,64.0131560233809,0.009765625,0.013916015625,36,0.000189386720500519,0,0.000189386720500519,0.000189386720500519,99:0.002760510793877624;114:0.009251915676606659,99:68;114:68,99:0.0018772320665332298;114:0.0029108775360031924
116,75.8029735511367,58.8052935745013,0.02099609375,0.007568359375,36,0.000812300774390242,0,0.000812300774390242,0.000812300774390242,101:0.004469622574052146;121:0.0036867844382524884,101:68;121:68,101:0.004226425690762564;121:0.0033813965161076653
117,253.384723289515,19.1941321252755,0.018310546875,0.01513671875,36,0.000556067249954948,0,0.000556067249954948,0.000556067249954948,105:0.0035964743679625377;125:0.0023739042728326554,105:68;125:68,105:0.002904531222138601;125:0.0022292144048885743
118,172.702593609499,72.6783492069239,0.01513671875,0.003173828125,36,0.000133276388081753,0,0.000133276388081753,0.000133276388081753,109:0.002952915918010557;129:0.0021525569921425347,109:68;129:68,109:0.0030174218104484507;129:0.008798392834330399
119,238.739424198229,75.6274732378708,0.365478515625,0.01318359375,36,,0,,,133:0.07539295870284293,113:68;133:68,
120,179.944088380442,49.9188298875918,0.033935546875,0.00244140625,36,0.000275538537995452,0,0.000275538537995452,0.000275538537995452,121:0.0019566818239414308,121:68,121:0.001770344343013125
121,165.036418579865,179.745277867854,0.075439453125,0.009521484375,36,0.000635275044649668,0,0.000635275044649668,0.000635275044649668,120:0.0019566818239414308;122:0.004416330354305581;116:0.0036867844382524884,120:68;122:80;116:68,120:0.001770344343013125;122:0.003009174179724905;116:0.0033813965161076653
122,300.400639382991,23.9731069020592,0.01025390625,0.003662109375,36,0.000288431737604592,0,0.000288431737604592,0.000288431737604592,121:0.004416330354305581;123:0.0021045749783629164,121:80;123:68,121:0.003009174179724905;123:0.001986143609906038
123,186.079070322228,88.2098121420321,0.018798828125,0.002197265625,36,0.000293292757332566,0,0.000293292757332566,0.000293292757332566,136:0.0020370531473363207;124:0.00256760932386621;122:0.0021045749783629164,136:68;124:68;122:68,136:0.0031793617123664353;124:0.0022416167977032386;122:0.001986143609906038
124,142.27504322075,133.401703928616,0.008544921875,0.001708984375,36,0.000474894943918029,0,0.000474894943918029,0.000474894943918029,123:0.00256760932386621;125:0.003371045902254899,123:68;125:68,123:0.0022416167977032386;125:0.002238652681867126
125,150.845811332686,36.1663506859353,0.13671875,0.00439453125,36,0.000655443184032171,0,0.000655443184032171,0.000655443184032171,117:0.0023739042728326554;124:0.003371045902254899;126:0.0026063669177710524,117:68;124:68;126:68,117:0.0022292144048885743;124:0.002238652681867126;126:0.0021354747534244045
126,152.891696449832,36.7728636221079,0.045654296875,0.00048828125,36,0.000456584355869825,0,0.000456584355869825,0.000456584355869825,127:0.002054569811048179;125:0.0026063669177710524,127:68;125:68,127:0.0029465085163738747;125:0.0021354747534244045
127,252.219691585223,17.9462819898635,0.03759765625,0.0146484375,36,0.000590588100343846,0,0.000590588100343846,0.000590588100343846,126:0.002054569811048179;128:0.0018949041347341156;137:0.0025431826126434964,126:68;128:68;137:68,126:0.0029465085163738747;128:0.0018691784097810693;137:0.0028133790897124644
128,280.992586583537,384.733676807118,0.021240234375,0.0009765625,36,0.00090219545207484,0,0.00090219545207484,0.00090219545207484,127:0.0018949041347341156;129:0.0024604146706956598,127:68;129:68,127:0.0018691784097810693;129:0.002235333511389076
129,206.95782465873,189.633827208834,0.0126953125,0.004638671875,36,0.000204332039264972,0,0.000204332039264972,0.000204332039264972,128:0.0024604146706956598;118:0.0021525569921425347,130:68;128:68;118:68,128:0.002235333511389076;118:0.008798392834330399
130,322.97299255807,16.2888252148953,0.5390625,0.449951171875,36,,0,,,,129:68;131:68,
131,179.01037717767,156.985533904264,0.01318359375,0.007080078125,36,0.000195828736897387,0,0.000195828736897387,0.000195828736897387,138:0.0018229049976934975;132:0.0022435551296523526,138:68;130:68;132:68,138:0.0019918487879782565;132:0.0015627965978683434
132,261.884802756366,81.5733563612129,0.010498046875,0.001708984375,36,0.000304827921041816,0,0.000304827921041816,0.000304827921041816,133:0.0024880493330005637;131:0.0022435551296523526,133:68;131:68,133:0.0015011352391045563;131:0.0015627965978683434
133,319.876284388371,251.980927141329,0.02587890625,0.00244140625,36,0.000283295297220705,0,0.000283295297220705,0.000283295297220705,132:0.0024880493330005637;134:0.0023072540237284445;119:0.07539295870284293,132:68;134:80;119:68,132:0.0015011352391045563;134:0.002615077948061151
134,279.131637757778,128.206215678718,0.00830078125,0.003173828125,36,0.00017404871352564,0,0.00017404871352564,0.00017404871352564,133:0.0023072540237284445;135:0.0032684848809811096,133:80;135:68,133:0.002615077948061151;135:0.00231697566028663
135,348.170837021048,89.0744853548541,0.062744140625,0.114501953125,36,0.00010760456744471,0,0.00010760456744471,0.00010760456744471,134:0.0032684848809811096;139:0.0014715783929282467,134:68;139:68,134:0.00231697566028663;139:0.0010281528941654683
136,276.763128557172,159.286823284806,0.01611328125,0.00341796875,36,0.000495365314577297,0,0.000495365314577297,0.000495365314577297,123:0.0020370531473363207;143:0.0021865395995492587,123:68;143:68,123:0.0031793617123664353;143:0.0038319243357590183
137,156.247822246667,66.6428301150465,0.00732421875,0.002685546875,36,0.000533436243472101,0,0.000533436243472101,0.000533436243472101,147:0.0023784539691232842;127:0.0025431826126434964,147:68;127:68,147:0.0018274682929232677;127:0.0028133790897124644
138,273.558502396777,138.973609366012,0.009521484375,0.010498046875,36,0.000636917195607807,0,0.000636917195607807,0.000636917195607807,151:0.0030389876273055894;131:0.0018229049976934975,151:68;131:68,151:0.003969081548339554;131:0.0019918487879782565
139,164.385181258714,209.75610081067,0.009033203125,0.002197265625,36,0.000227783490874595,0,0.000227783490874595,0.000227783490874595,155:0.0022368058559146253;135:0.0014715783929282467,155:80;135:68,155:0.0020378736289111687;135:0.0010281528941654683
140,218.312749412749,41.9239400417189,0.010498046875,0.00439453125,36,0.000415439254444224,0,0.000415439254444224,0.000415439254444224,141:0.0030478797350084186,141:68,141:0.002663154399239087
141,243.242903370403,161.004112123507,0.015380859375,0.022216796875,36,0.00025046993376896,0,0.00025046993376896,0.00025046993376896,140:0.0030478797350084186;142:0.001386185895906139,140:68;142:68,140:0.002663154399239087;142:0.0012715661929613153
142,208.728303893483,200.282424209144,0.019775390625,0.021728515625,36,0.000240082567075803,0,0.000240082567075803,0.000240082567075803,143:0.010880511132235288;141:0.001386185895906139,143:68;141:68,143:0.002361434266377388;141:0.0012715661929613153
143,143.41630722183,45.8146776443195,0.01708984375,0.009765625,36,0.000295249693019202,0,0.000295249693019202,0.000295249693019202,142:0.010880511132235288;144:0.003156864682697269;136:0.0021865395995492587,142:68;144:68;136:68,142:0.002361434266377388;144:0.0026288658680937715;136:0.0038319243357590183
144,89.2933960430783,48.0797631837295,0.01806640625,0.0009765625,36,0.000887716036466545,0,0.000887716036466545,0.000887716036466545,145:0.006797909525299989;143:0.003156864682697269,145:68;143:68,145:0.005692671776522745;143:0.0026288658680937715
145,107.247635801104,58.178231367017,0.109375,0.001953125,36,0.000414188022075243,0,0.000414188022075243,0.000414188022075243,144:0.006797909525299989;146:0.003290935801373046,144:68;146:68,144:0.005692671776522745;146:0.002536497396262355
146,102.586013280709,40.2220683737815,0.0126953125,0.00048828125,36,0.00053636620961911,0,0.00053636620961911,0.00053636620961911,145:0.003290935801373046;147:0.002324697374993273,145:68;147:68,145:0.002536497396262355;147:0.0023012528767824836
147,42.0781708149559,28.1449761529021,0.0068359375,0.00146484375,36,0.000218446352289923,0,0.000218446352289923,0.000218446352289923,148:0.0018337945529550148;137:0.0023784539691232842;146:0.002324697374993273,148:68;137:68;146:68,148:0.002024756093436497;137:0.0018274682929232677;146:0.0023012528767824836
148,279.85987573323,168.672050227697,0.0087890625,0.001953125,36,0.000327323698259661,0,0.000327323698259661,0.000327323698259661,147:0.0018337945529550148;149:0.002008753041726874,147:68;149:68,147:0.002024756093436497;149:0.001995451491629996
149,208.068811756444,117.278934851412,0.02294921875,0.00439453125,36,0.000283732808868795,0,0.000283732808868795,0.000283732808868795,150:0.0038599886721774612;148:0.002008753041726874,150:68;148:68,150:0.0017241442586442834;148:0.001995451491629996
150,163.675678760023,138.862258065424,0.07080078125,0.008544921875,36,0.000405110679027601,0,0.000405110679027601,0.000405110679027601,149:0.0038599886721774612;151:0.0038726184691229015,149:68;151:68,149:0.0017241442586442834;151:0.004052860569617567
151,224.290875336378,67.1055178739635,0.013916015625,0.001220703125,36,0.000345319284295842,0,0.000345319284295842,0.000345319284295842,138:0.0030389876273055894;152:0.02795912675289386;150:0.0038726184691229015,138:68;152:68;150:68,138:0.003969081548339554;152:0.026280415816534924;150:0.004052860569617567
152,274.327787039553,172.715834632244,0.026123046875,0.03759765625,36,0.000139927824183947,0,0.000139927824183947,0.000139927824183947,151:0.02795912675289386;153:0.002330691081659675,151:68;153:68,151:0.026280415816534924;153:0.0029215070845826085
153,109.05524871252,107.701683230235,0.005859375,0.002197265625,36,0.000265797143370753,0,0.000265797143370753,0.000265797143370753,152:0.002330691081659675;154:0.0020964485571941804,152:68;154:68,152:0.0029215070845826085;154:0.0020384376481073496
154,264.611898423154,18.3958496260365,0.01611328125,0.001220703125,36,0.000512250429251775,0,0.000512250429251775,0.000512250429251775,153:0.0020964485571941804;155:0.002511840811830174,153:68;155:68,153:0.0020384376481073496;155:0.0017356874980026527
155,293.662587235216,128.875018513726,0.007568359375,0.003662109375,36,0.000161095373009156,0,0.000161095373009156,0.000161095373009156,139:0.0022368058559146253;154:0.002511840811830174,139:80;154:68,139:0.0020378736289111687;154:0.0017356874980026527
