Qubit,T2 (us),Prob meas 0 prep 1,Prob meas 1 prep 0,Single Qubit Gate Length (ns),x Error,sx Error,rz Error,rx Error,Gate Length (ns),cz Error,rzz Error
0,47.778736098914266,0.002685546875,0.000244140625,36,0.0003005462772738,0.0003005462772738,0,0.0003005462772738,1:68,1:0.002311503766964512,1:0.002350996756488255
1,167.44143400862333,0.011962890625,0.0,36,0.0001529810513397,0.0001529810513397,0,0.0001529810513397,2:68;0:68,2:0.001270839891133052;0:0.002311503766964512,2:0.0015596166513084375;0:0.002350996756488255
2,302.9675414651503,0.0068359375,0.00244140625,36,0.0001350699791488,0.0001350699791488,0,0.0001350699791488,1:68;3:68,1:0.001270839891133052;3:0.0026325914194736677,1:0.0015596166513084375;3:0.0025613001555201964
3,181.5092673346533,0.00732421875,0.005859375,36,0.0002909486809183,0.0002909486809183,0,0.0002909486809183,16:68;2:68;4:80,16:0.00344735604470367;2:0.0026325914194736677;4:0.0034658419327233403,16:0.003460141673417849;2:0.0025613001555201964;4:0.0038710616743024284
4,277.90089152744554,0.192138671875,0.006103515625,36,0.0003706218910651,0.0003706218910651,0,0.0003706218910651,3:80;5:68,3:0.0034658419327233403;5:0.002744197645349028,3:0.0038710616743024284;5:0.0029441069043254775
5,49.54558167806325,0.008544921875,0.001708984375,36,0.0002427319963906,0.0002427319963906,0,0.0002427319963906,6:68;4:68,6:0.0022236980721748734;4:0.002744197645349028,6:0.002207930527804547;4:0.0029441069043254775
6,227.5321430366882,0.007080078125,0.002685546875,36,0.0002804136569749,0.0002804136569749,0,0.0002804136569749,5:68;7:68,5:0.0022236980721748734;7:0.0014183162580927444,5:0.002207930527804547;7:0.001700687792437816
7,112.84606122262691,0.007568359375,0.0,36,0.000150637934863,0.000150637934863,0,0.000150637934863,17:68;6:68;8:80,17:0.0013796645027858712;6:0.0014183162580927444;8:0.002034163699850877,17:0.0017087345095926632;6:0.001700687792437816;8:0.002542140640100332
8,127.88067634545556,0.01171875,0.001708984375,36,0.0002959111029359,0.0002959111029359,0,0.0002959111029359,9:68;7:80,9:0.0024607337510378913;7:0.002034163699850877,9:0.002299343535184989;7:0.002542140640100332
9,271.6385355442247,0.015625,0.01611328125,36,0.0001503172319689,0.0001503172319689,0,0.0001503172319689,8:68;10:68,8:0.0024607337510378913;10:0.0011829594115645437,8:0.002299343535184989;10:0.0012815933479430608
10,129.29003502880929,0.025390625,0.00732421875,36,0.0002240270099448,0.0002240270099448,0,0.0002240270099448,9:68;11:68,9:0.0011829594115645437;11:0.0015776401427056164,9:0.0012815933479430608;11:0.0013163139959384285
11,245.4179229710934,0.03369140625,0.05908203125,36,0.0002865849082253,0.0002865849082253,0,0.0002865849082253,18:68;10:68;12:68,18:0.002010978690822479;10:0.0015776401427056164;12:0.0018559440978009323,18:0.0010663132987942803;10:0.0013163139959384285;12:0.0010874651635643107
12,165.94970359513889,0.009521484375,0.00390625,36,0.0002855173660962,0.0002855173660962,0,0.0002855173660962,13:80;11:68,13:0.001958568378451292;11:0.0018559440978009323,13:0.0015912035736559138;11:0.0010874651635643107
13,190.5470998173668,0.01953125,0.03515625,36,0.0001620156106849,0.0001620156106849,0,0.0001620156106849,12:80;14:80,12:0.001958568378451292;14:0.0013254237708630878,12:0.0015912035736559138;14:0.0014374030336491428
14,122.22802439064348,0.0498046875,0.000732421875,36,0.0001273454139383,0.0001273454139383,0,0.0001273454139383,15:68;13:80,15:0.0010815957068401605;13:0.0013254237708630878,15:0.0010318111286569676;13:0.0014374030336491428
15,33.207875673670685,0.030517578125,0.001708984375,36,0.0001297417712287,0.0001297417712287,0,0.0001297417712287,14:68;19:68,14:0.0010815957068401605;19:0.001410199307690263,14:0.0010318111286569676;19:0.0008929641066609539
16,80.0791037711363,0.010498046875,0.000244140625,36,0.0005282473426512,0.0005282473426512,0,0.0005282473426512,23:68;3:68,23:0.001897321803198626;3:0.00344735604470367,23:0.0019270478699574822;3:0.003460141673417849
17,9.080384106021343,0.011474609375,0.0009765625,36,0.0003723082188602,0.0003723082188602,0,0.0003723082188602,7:68;27:68,7:0.0013796645027858712;27:0.001807017532500732,7:0.0017087345095926632;27:0.0019581238533963596
18,87.56258323586422,0.01904296875,0.01904296875,36,0.0006183571899678,0.0006183571899678,0,0.0006183571899678,11:68;31:68,11:0.002010978690822479;31:0.002311864334323649,11:0.0010663132987942803;31:0.0019451574606111355
19,59.55212352953285,0.00634765625,0.001220703125,36,0.0002118103325154,0.0002118103325154,0,0.0002118103325154,35:80;15:68,35:0.0016822215909340632;15:0.001410199307690263,35:0.0014365124842245225;15:0.0008929641066609539
20,146.72191482201794,0.01171875,0.00048828125,36,0.0002803898634844,0.0002803898634844,0,0.0002803898634844,21:68,21:0.00412505032339508,21:0.003259035476835953
21,157.13123830126335,0.0068359375,0.001220703125,36,0.0004123970286054,0.0004123970286054,0,0.0004123970286054,36:68;20:68;22:68,36:0.003287940682544177;20:0.00412505032339508;22:0.0027562223367853522,36:0.00240864909847599;20:0.003259035476835953;22:0.0014373275090243387
22,42.90051325186458,0.008544921875,0.001708984375,36,0.0002760210847681,0.0002760210847681,0,0.0002760210847681,23:68;21:68,23:0.002746255548988774;21:0.0027562223367853522,23:0.002044835962119379;21:0.0014373275090243387
23,200.6504971121022,0.03759765625,0.013427734375,36,0.0001655435522476,0.0001655435522476,0,0.0001655435522476,22:68;24:68;16:68,22:0.002746255548988774;24:0.0053577179541521025;16:0.001897321803198626,22:0.002044835962119379;24:0.0043828160136346606;16:0.0019270478699574822
24,41.682666320816594,0.02783203125,0.010986328125,36,0.0004713922320765,0.0004713922320765,0,0.0004713922320765,23:68;25:68,23:0.0053577179541521025;25:0.004129007555408487,23:0.0043828160136346606;25:0.004799140238446603
25,65.03217736118576,0.015625,0.009765625,36,0.0004241750891274,0.0004241750891274,0,0.0004241750891274,24:68;26:68;37:68,24:0.004129007555408487;26:0.015144968700102457;37:0.004067165677494572,24:0.004799140238446603;26:0.018495943346621413;37:0.003814279694266537
26,7.990634116824743,0.0947265625,0.003662109375,36,0.002282219423085,0.002282219423085,0,0.002282219423085,25:68;27:68,25:0.015144968700102457;27:0.01384198727880151,25:0.018495943346621413;27:0.01827464694280151
27,195.55313849097155,0.0078125,0.0,36,0.000230161942496,0.000230161942496,0,0.000230161942496,26:68;28:68;17:68,26:0.01384198727880151;28:0.002418546275149619;17:0.001807017532500732,26:0.01827464694280151;28:0.0022506012272219267;17:0.0019581238533963596
28,230.89439238685048,0.04638671875,0.005126953125,36,0.0005052950513922,0.0005052950513922,0,0.0005052950513922,27:68;29:68,27:0.002418546275149619;29:0.003582330045373283,27:0.0022506012272219267;29:0.0038564616810580488
29,90.13730319517391,0.20263671875,0.52392578125,36,0.0002879777002667,0.0002879777002667,0,0.0002879777002667,38:68;28:68;30:68,38:0.0032566241605495594;28:0.003582330045373283;30:0.002580368250780868,38:0.002589138225368076;28:0.0038564616810580488;30:0.0017872403664024317
30,133.97207476693262,0.021728515625,0.0078125,36,0.0003786412553826,0.0003786412553826,0,0.0003786412553826,31:68;29:68,31:0.002612276412178288;29:0.002580368250780868,31:0.001734221449259249;29:0.0017872403664024317
31,73.81447336611309,0.03515625,0.06494140625,36,0.000377369682725,0.000377369682725,0,0.000377369682725,30:68;32:68;18:68,30:0.002612276412178288;32:0.0026705136823510778;18:0.002311864334323649,30:0.001734221449259249;32:0.001628145170628592;18:0.0019451574606111355
32,33.350701115498474,0.009765625,0.0087890625,36,0.0002890955878258,0.0002890955878258,0,0.0002890955878258,31:68;33:68,31:0.0026705136823510778;33:0.0031948469632852305,31:0.001628145170628592;33:0.0017804663685313804
33,132.84086398531068,0.025146484375,0.000244140625,36,0.0002846913375073,0.0002846913375073,0,0.0002846913375073,39:68;32:68;34:68,39:0.0016904146732451553;32:0.0031948469632852305;34:0.0020379652455427,39:0.12998080652269992;32:0.0017804663685313804;34:0.0021005345445846146
34,150.56566223988585,0.012939453125,0.00048828125,36,0.0002876083937552,0.0002876083937552,0,0.0002876083937552,33:68;35:68,33:0.0020379652455427;35:0.0014174280339120382,33:0.0021005345445846146;35:0.0012161360194301585
35,531.6525230814847,0.019287109375,0.0380859375,36,0.0001788990981871,0.0001788990981871,0,0.0001788990981871,19:80;34:68,19:0.0016822215909340632;34:0.0014174280339120382,19:0.0014365124842245225;34:0.0012161360194301585
36,116.12611441138398,0.044677734375,0.003662109375,36,0.0017256926147179,0.0017256926147179,0,0.0017256926147179,41:68;21:68,41:0.0035173163717467926;21:0.003287940682544177,41:0.00235961470768159;21:0.00240864909847599
37,14.018372873980924,0.015869140625,0.005126953125,36,0.000430531268033,0.000430531268033,0,0.000430531268033,45:68;25:68,45:0.004052317352922025;25:0.004067165677494572,45:0.004178338221221906;25:0.003814279694266537
38,65.41637906921831,0.012939453125,0.0029296875,36,0.0003150668376854,0.0003150668376854,0,0.0003150668376854,29:68;49:68,29:0.0032566241605495594;49:0.0032501461063180193,29:0.002589138225368076;49:0.0020707773527877116
39,164.6976975237252,0.034423828125,0.009521484375,36,0.0004129889723824,0.0004129889723824,0,0.0004129889723824,53:68;33:68,53:0.00186111096576283;33:0.0016904146732451553,53:0.0016666876278957632;33:0.12998080652269992
40,85.8114010631615,0.015625,0.012939453125,36,0.0004759198566029,0.0004759198566029,0,0.0004759198566029,41:68,41:0.12736938212920157,41:0.09777406473452982
41,34.769281396402086,0.020751953125,0.00146484375,36,0.0002951853827704,0.0002951853827704,0,0.0002951853827704,40:68;42:68;36:68,40:0.12736938212920157;42:0.00339127681130591;36:0.0035173163717467926,40:0.09777406473452982;42:0.004104585051760146;36:0.00235961470768159
42,58.22229879939018,0.01416015625,0.00341796875,36,0.0004014067798577,0.0004014067798577,0,0.0004014067798577,41:68;43:68,41:0.00339127681130591;43:0.005040151850038921,41:0.004104585051760146;43:0.0037783580704660313
43,96.25273029042653,0.022216796875,0.003173828125,36,0.0002076214504285,0.0002076214504285,0,0.0002076214504285,42:68;56:68;44:68,42:0.005040151850038921;56:0.002307819034086528;44:0.0016117207167304082,42:0.0037783580704660313;56:0.002287345085868725;44:0.0023843021814088095
44,200.9930858580451,0.0185546875,0.021484375,36,0.0004379592195258,0.0004379592195258,0,0.0004379592195258,45:68;43:68,45:0.0028373499772687827;43:0.0016117207167304082,45:0.0026267180612797036;43:0.0023843021814088095
45,83.06519112595117,0.029541015625,0.00341796875,36,0.0003686995994822,0.0003686995994822,0,0.0003686995994822,44:68;46:68;37:68,44:0.0028373499772687827;46:0.003821830930803266;37:0.004052317352922025,44:0.0026267180612797036;46:0.003402466603427051;37:0.004178338221221906
46,97.77775453438116,0.057861328125,0.007568359375,36,0.0002373579646934,0.0002373579646934,0,0.0002373579646934,45:68;47:68,45:0.003821830930803266;47:0.0020208117111265578,45:0.003402466603427051;47:0.0031666621447831445
47,217.5659530375676,0.02001953125,0.033935546875,36,0.0002718081495123,0.0002718081495123,0,0.0002718081495123,48:68;57:68;46:68,48:0.008826548632251713;57:0.0024099866982909834;46:0.0020208117111265578,48:0.00706365691037672;57:0.001496617021083002;46:0.0031666621447831445
48,54.23738497701584,0.174560546875,0.059326171875,36,0.002728691029881,0.002728691029881,0,0.002728691029881,47:68;49:68,47:0.008826548632251713;49:0.010572313001853267,47:0.00706365691037672;49:0.006562172087595297
49,118.09719854401862,0.01171875,0.009521484375,36,0.0002491472997835,0.0002491472997835,0,0.0002491472997835,48:68;50:68;38:68,48:0.010572313001853267;50:0.002650618729429649;38:0.0032501461063180193,48:0.006562172087595297;50:0.0019408242195479986;38:0.0020707773527877116
50,246.8977041065268,0.01953125,0.004638671875,36,0.000238770937802,0.000238770937802,0,0.000238770937802,49:68;51:68,49:0.002650618729429649;51:0.0016025989089069048,49:0.0019408242195479986;51:0.0018395859533477665
51,377.228519339048,0.124755859375,0.038818359375,36,0.000180190354646,0.000180190354646,0,0.000180190354646,50:68;52:68;58:68,50:0.0016025989089069048;52:0.0027590913811905704;58:0.001791177306929348,50:0.0018395859533477665;52:0.002716659008682898;58:0.003927530176708133
52,158.89305404457787,0.01318359375,0.002685546875,36,0.0004367156337326,0.0004367156337326,0,0.0004367156337326,51:68;53:68,51:0.0027590913811905704;53:0.0028277111229011997,51:0.002716659008682898;53:0.0024154458320157224
53,257.5676745390567,0.021484375,0.001953125,36,0.0001949177052151,0.0001949177052151,0,0.0001949177052151,39:68;52:68;54:68,39:0.00186111096576283;52:0.0028277111229011997;54:0.0012638291358605669,39:0.0016666876278957632;52:0.0024154458320157224;54:0.0015013024184701573
54,256.0184112936334,0.0087890625,0.00244140625,36,0.0001240232566972,0.0001240232566972,0,0.0001240232566972,53:68;55:68,53:0.0012638291358605669;55:0.0016610193566561349,53:0.0015013024184701573;55:0.001349436448974256
55,78.90753528802618,0.021728515625,0.0126953125,36,0.0004224188387873,0.0004224188387873,0,0.0004224188387873,59:68;54:68,59:0.0018940600405011054;54:0.0016610193566561349,59:0.0019063849978860348;54:0.001349436448974256
56,124.59742851458996,0.015380859375,0.001708984375,36,0.0009055530938823,0.0009055530938823,0,0.0009055530938823,63:68;43:68,63:0.002384564403023981;43:0.002307819034086528,63:0.0024183453804128563;43:0.002287345085868725
57,187.80446170662785,0.0166015625,0.001953125,36,0.0005506671409846,0.0005506671409846,0,0.0005506671409846,47:68;67:68,47:0.0024099866982909834;67:0.002155396255296871,47:0.001496617021083002;67:0.002443027557046229
58,183.057984871157,0.032470703125,0.01513671875,36,0.0002001922458438,0.0002001922458438,0,0.0002001922458438,71:68;51:68,71:0.0021415660896072775;51:0.001791177306929348,71:0.0038939560274114937;51:0.003927530176708133
59,220.9132895855187,0.031982421875,0.001708984375,36,0.0001899977738775,0.0001899977738775,0,0.0001899977738775,55:68;75:68,55:0.0018940600405011054;75:0.002547656700660733,55:0.0019063849978860348;75:0.0023182674291963024
60,199.9080547745111,0.034912109375,0.068603515625,36,0.0002853792367714,0.0002853792367714,0,0.0002853792367714,61:80,61:0.005724726773826017,61:0.02447163941468053
61,261.05272584157984,0.01025390625,0.002685546875,36,0.0002764615563726,0.0002764615563726,0,0.0002764615563726,76:68;60:80;62:68,76:0.0019200083401684775;60:0.005724726773826017;62:0.002716786928701226,76:0.001913191565285327;60:0.02447163941468053;62:0.0019150656778808561
62,61.53492688846488,0.184814453125,0.028564453125,36,0.0005584656446411,0.0005584656446411,0,0.0005584656446411,61:68;63:68,61:0.002716786928701226;63:0.0026227193169002516,61:0.0019150656778808561;63:0.0019560137980044467
63,140.65982191484886,0.026611328125,0.0087890625,36,0.0005784561396675,0.0005784561396675,0,0.0005784561396675,56:68;62:68;64:68,56:0.002384564403023981;62:0.0026227193169002516;64:0.002985036439209804,56:0.0024183453804128563;62:0.0019560137980044467;64:0.0029538156809929272
64,122.52550078802146,0.01708984375,0.001953125,36,0.000781413155595,0.000781413155595,0,0.000781413155595,65:68;63:68,65:0.002846222721112429;63:0.002985036439209804,65:0.0027008459357327486;63:0.0029538156809929272
65,65.30513622653137,0.15966796875,0.009765625,36,0.0002319725200052,0.0002319725200052,0,0.0002319725200052,64:68;66:68;77:68,64:0.002846222721112429;66:0.002774433188187958;77:0.0022045129778301975,64:0.0027008459357327486;66:0.001898561990402059;77:0.0015328060836495572
66,114.52268492434612,0.0107421875,0.000244140625,36,0.0005832543447762,0.0005832543447762,0,0.0005832543447762,65:68;67:68,65:0.002774433188187958;67:0.0026393847809711712,65:0.001898561990402059;67:0.0018329144839089595
67,91.61057578363804,0.911865234375,0.03125,36,0.0002252316328361,0.0002252316328361,0,0.0002252316328361,68:68;57:68;66:68,68:0.004095874490266133;57:0.002155396255296871;66:0.0026393847809711712,68:0.004166684052516079;57:0.002443027557046229;66:0.0018329144839089595
68,36.45322981245446,0.016845703125,0.003173828125,36,0.0006178589233536,0.0006178589233536,0,0.0006178589233536,67:68;69:68,67:0.004095874490266133;69:0.002115198930743245,67:0.004166684052516079;69:0.0026475454617359007
69,67.80853862789868,0.028564453125,0.0166015625,36,0.0001861977608596,0.0001861977608596,0,0.0001861977608596,78:68;68:68;70:80,78:0.0018448630008241762;68:0.002115198930743245;70:0.0019355161992810899,78:0.0026115182389842284;68:0.0026475454617359007;70:0.0016882910582845245
70,21.006127444642157,0.016357421875,0.00244140625,36,0.0001624635930221,0.0001624635930221,0,0.0001624635930221,69:80;71:68,69:0.0019355161992810899;71:0.0016142329528669452,69:0.0016882910582845245;71:0.0016402679764193906
71,147.91365364583268,0.036376953125,0.002197265625,36,0.0001900008014357,0.0001900008014357,0,0.0001900008014357,72:68;58:68;70:68,72:0.0028185093969733954;58:0.0021415660896072775;70:0.0016142329528669452,72:0.003561779292648559;58:0.0038939560274114937;70:0.0016402679764193906
72,56.99069899522958,0.0224609375,0.0,36,0.0008038568749588,0.0008038568749588,0,0.0008038568749588,73:68;71:68,73:0.0023776547312404084;71:0.0028185093969733954,73:0.004903707060865736;71:0.003561779292648559
73,131.85814209443214,0.03466796875,0.002197265625,36,0.0005250583018051,0.0005250583018051,0,0.0005250583018051,72:68;74:68;79:68,72:0.0023776547312404084;74:0.002454453792756911;79:0.0021020175859602364,72:0.004903707060865736;74:0.0026979112618017165;79:0.0019835291556803414
74,11.412326183045655,0.021484375,0.012451171875,36,0.0001922608339287,0.0001922608339287,0,0.0001922608339287,73:68;75:68,73:0.002454453792756911;75:0.0019440593187404487,73:0.0026979112618017165;75:0.00140691251535488
75,332.2081632060671,0.0078125,0.001953125,36,0.0001670275972412,0.0001670275972412,0,0.0001670275972412,59:68;74:68,59:0.002547656700660733;74:0.0019440593187404487,59:0.0023182674291963024;74:0.00140691251535488
76,26.747317144739903,0.01806640625,0.00537109375,36,0.0004557776450964,0.0004557776450964,0,0.0004557776450964,81:68;61:68,81:0.0027334005219336044;61:0.0019200083401684775,81:0.0028113991933834126;61:0.001913191565285327
