Qubit,T2 (us),Prob meas 0 prep 1,Prob meas 1 prep 0,Single Qubit Gate Length (ns),x Error,sx Error,rz Error,rx Error,Gate Length (ns),cz Error,rzz Error
77,85.94184971042885,0.0146484375,0.003662109375,36,0.0002781631002874,0.0002781631002874,0,0.0002781631002874,85:68;65:68,85:0.0026496955537421707;65:0.0022045129778301975,85:0.003638101446794384;65:0.0015328060836495572
78,92.35437966092354,0.0146484375,0.001953125,36,0.0007063610065973,0.0007063610065973,0,0.0007063610065973,69:68;89:68,69:0.0018448630008241762;89:0.0017134127083574535,69:0.0026115182389842284;89:0.0016632664311640177
79,35.15016475920739,0.085205078125,0.075927734375,36,0.0005376162961877,0.0005376162961877,0,0.0005376162961877,93:68;73:68,93:0.0024359594013479147;73:0.0021020175859602364,93:0.0025627098499339807;73:0.0019835291556803414
80,42.492624382980445,0.0087890625,0.002197265625,36,0.0005019274449066,0.0005019274449066,0,0.0005019274449066,81:68,81:0.003045761655540019,81:0.0028361697899246807
81,232.23711213050964,0.025146484375,0.01318359375,36,0.0003728722460233,0.0003728722460233,0,0.0003728722460233,80:68;82:68;76:68,80:0.003045761655540019;82:0.09323549120560648;76:0.0027334005219336044,80:0.0028361697899246807;82:1;76:0.0028113991933834126
82,6.440762177221647,0.37744140625,0.3173828125,36,1.0,1.0,0,1.0,81:68;83:68,81:0.09323549120560648;83:1,81:1;83:0.001200718994030514
83,253.43787608916955,0.0986328125,0.09326171875,36,0.00027478946918,0.00027478946918,0,0.00027478946918,96:68;82:68;84:68,96:0.007222884041411692;82:1;84:0.0032027589136729984,96:0.007086460800954653;82:0.001200718994030514;84:0.002531686148323886
84,118.8900448641934,0.024169921875,0.001708984375,36,0.0004554966068466,0.0004554966068466,0,0.0004554966068466,83:68;85:68,83:0.0032027589136729984;85:0.003867186031273423,83:0.002531686148323886;85:0.002595316658729252
85,62.628668440475685,0.012451171875,0.001708984375,36,0.0003518630805804,0.0003518630805804,0,0.0003518630805804,77:68;86:68;84:68,77:0.0026496955537421707;86:0.003175020788149352;84:0.003867186031273423,77:0.003638101446794384;86:0.008457083676465305;84:0.002595316658729252
86,69.77704490302294,0.009765625,0.001220703125,36,0.0003667615589838,0.0003667615589838,0,0.0003667615589838,85:68;87:68,85:0.003175020788149352;87:0.0029401290840448957,85:0.008457083676465305;87:0.006657568116914175
87,145.30796956175146,0.01806640625,0.002197265625,36,0.0005025465542239,0.0005025465542239,0,0.0005025465542239,86:68;88:68;97:68,86:0.0029401290840448957;88:0.0017279029598977758;97:0.0018928589604387813,86:0.006657568116914175;88:0.0018585097453344412;97:0.0017990041139869795
88,158.313267392853,0.029541015625,0.0146484375,36,0.0002032177375982,0.0002032177375982,0,0.0002032177375982,87:68;89:68,87:0.0017279029598977758;89:0.0014061489863711751,87:0.0018585097453344412;89:0.0017793934930100397
89,280.6263973075121,0.0361328125,0.003662109375,36,0.0001752884771955,0.0001752884771955,0,0.0001752884771955,90:68;88:68;78:68,90:0.0031544224126345;88:0.0014061489863711751;78:0.0017134127083574535,90:0.0035736998374051865;88:0.0017793934930100397;78:0.0016632664311640177
90,70.45752053691075,0.03515625,0.016357421875,36,0.0011965313191954,0.0011965313191954,0,0.0011965313191954,89:68;91:80,89:0.0031544224126345;91:0.003926150553016927,89:0.0035736998374051865;91:0.003021986604952176
91,216.53347071654176,0.009765625,0.005126953125,36,0.0003195591061477,0.0003195591061477,0,0.0003195591061477,98:68;90:80;92:68,98:0.0016212729279961313;90:0.003926150553016927;92:0.0013759868422912325,98:0.001293621518592969;90:0.003021986604952176;92:0.001974089952431063
92,217.3668483561252,0.01513671875,0.001220703125,36,0.0005170371212307,0.0005170371212307,0,0.0005170371212307,91:68;93:68,91:0.0013759868422912325;93:0.0024943746436335013,91:0.001974089952431063;93:0.0017532630042334518
93,210.00585080513707,0.009033203125,0.00390625,36,0.0002616248087937,0.0002616248087937,0,0.0002616248087937,94:68;79:68;92:68,94:0.0020088387860952295;79:0.0024359594013479147;92:0.0024943746436335013,94:0.0016727625810687707;79:0.0025627098499339807;92:0.0017532630042334518
94,332.96474475475145,0.0078125,0.00390625,36,0.0001406516355979,0.0001406516355979,0,0.0001406516355979,93:68;95:68,93:0.0020088387860952295;95:0.002132638130732334,93:0.0016727625810687707;95:0.002254869680541477
95,470.6962720253312,0.03466796875,0.031982421875,36,0.0009154844258587,0.0009154844258587,0,0.0009154844258587,99:68;94:68,99:0.002130821282831874;94:0.002132638130732334,99:0.0022221216470187932;94:0.002254869680541477
96,29.52734062822689,0.029541015625,0.020263671875,36,0.0004914829493283,0.0004914829493283,0,0.0004914829493283,83:68;103:68,83:0.007222884041411692;103:0.002858065704917645,83:0.007086460800954653;103:0.0038933129313148684
97,60.67422775265428,0.014404296875,0.00390625,36,0.0002249173598817,0.0002249173598817,0,0.0002249173598817,87:68;107:68,87:0.0018928589604387813;107:0.0015359179646108057,87:0.0017990041139869795;107:0.0009656669907393001
98,47.5499726809546,0.008056640625,0.002197265625,36,0.0001214645831533,0.0001214645831533,0,0.0001214645831533,91:68;111:68,91:0.0016212729279961313;111:0.0020656990981918755,91:0.001293621518592969;111:0.0014357697988887086
99,37.88747483451046,0.021728515625,0.002197265625,36,0.0004901269056489,0.0004901269056489,0,0.0004901269056489,115:68;95:68,115:0.0024719777921702324;95:0.002130821282831874,115:0.0019443196828878573;95:0.0022221216470187932
100,91.85795831563688,0.021484375,0.003173828125,36,0.0017517042222907,0.0017517042222907,0,0.0017517042222907,101:68,101:0.002428951447704858,101:0.002222538845523453
101,59.85833508264142,0.010986328125,0.001708984375,36,0.0002456166669979,0.0002456166669979,0,0.0002456166669979,100:68;116:68;102:68,100:0.002428951447704858;116:0.0036585635372314296;102:0.003272914182798764,100:0.002222538845523453;116:0.004226425690762564;102:0.008180672836494818
102,64.24682355623627,0.02392578125,0.001953125,36,0.0004761010969069,0.0004761010969069,0,0.0004761010969069,101:68;103:68,101:0.003272914182798764;103:0.0037976369044985525,101:0.008180672836494818;103:0.006515372984144285
103,83.60434484345392,0.019775390625,0.000732421875,36,0.0002970606733332,0.0002970606733332,0,0.0002970606733332,104:68;96:68;102:68,104:0.0034665795612769945;96:0.002858065704917645;102:0.0037976369044985525,104:0.007269789583195602;96:0.0038933129313148684;102:0.006515372984144285
104,239.77129092068347,0.080810546875,0.049072265625,36,0.0002442192833538,0.0002442192833538,0,0.0002442192833538,103:68;105:68,103:0.0034665795612769945;105:0.002430189585403142,103:0.007269789583195602;105:0.002105834512138527
105,59.17661980201399,0.010498046875,0.001220703125,36,0.0002934641568158,0.0002934641568158,0,0.0002934641568158,104:68;106:68;117:68,104:0.002430189585403142;106:0.0024444136905925895;117:0.00475271609758815,104:0.002105834512138527;106:0.002942207312068984;117:0.004452936323373957
106,212.3942519045304,0.017578125,0.0107421875,36,0.0001772022103151,0.0001772022103151,0,0.0001772022103151,107:68;105:68,107:0.003574562275002524;105:0.0024444136905925895,107:0.003390571562361916;105:0.002942207312068984
107,266.08559352590987,0.020751953125,0.00390625,36,0.0002790289078822,0.0002790289078822,0,0.0002790289078822,106:68;108:68;97:68,106:0.003574562275002524;108:0.002465873725833928;97:0.0015359179646108057,106:0.003390571562361916;108:0.0021611269039339964;97:0.0009656669907393001
108,18.365230136187687,0.0380859375,0.020263671875,36,0.0004944837711656,0.0004944837711656,0,0.0004944837711656,107:68;109:68,107:0.002465873725833928;109:0.0038630059432795127,107:0.0021611269039339964;109:0.0025090423594725797
109,116.77495855161166,0.0087890625,0.00048828125,36,0.000174460824331,0.000174460824331,0,0.000174460824331,108:68;110:68;118:68,108:0.0038630059432795127;110:0.003961687853219903;118:0.005298695019827077,108:0.0025090423594725797;110:0.0031070050085640344;118:0.004143050981961882
110,168.9901004392066,0.009765625,0.010009765625,36,0.0002159933346056,0.0002159933346056,0,0.0002159933346056,109:68;111:68,109:0.003961687853219903;111:0.0022917092170011144,109:0.0031070050085640344;111:0.002735394477943992
111,97.90340087555232,0.012939453125,0.014404296875,36,0.0002134553342434,0.0002134553342434,0,0.0002134553342434,112:68;110:68;98:68,112:0.0014226143808731828;110:0.0022917092170011144;98:0.0020656990981918755,112:0.0012227304334641587;110:0.002735394477943992;98:0.0014357697988887086
112,181.08966254270976,0.01025390625,0.003173828125,36,0.0002589917619743,0.0002589917619743,0,0.0002589917619743,111:68;113:68,111:0.0014226143808731828;113:0.0015704252416779418,111:0.0012227304334641587;113:0.0036870815617978947
113,121.1111020107495,0.154296875,0.80810546875,36,1.0,1.0,0,1.0,119:68;112:68;114:68,119:1;112:0.0015704252416779418;114:1,119:1;112:0.0036870815617978947;114:1
114,188.2391867408797,0.02099609375,0.032470703125,36,0.0046282833641657,0.0046282833641657,0,0.0046282833641657,115:68;113:68,115:0.008000566640167739;113:1,115:0.0029108775360031924;113:1
115,82.17495993440626,0.012451171875,0.00390625,36,0.0001967357179224,0.0001967357179224,0,0.0001967357179224,99:68;114:68,99:0.0024719777921702324;114:0.008000566640167739,99:0.0019443196828878573;114:0.0029108775360031924
116,67.46118938052177,0.019287109375,0.006591796875,36,0.0007088226757193,0.0007088226757193,0,0.0007088226757193,101:68;121:68,101:0.0036585635372314296;121:0.002893151369808722,101:0.004226425690762564;121:0.0022850439359204666
117,13.025386590258565,0.03759765625,0.0126953125,36,0.0005246686659975,0.0005246686659975,0,0.0005246686659975,105:68;125:68,105:0.00475271609758815;125:0.0023739042728326554,105:0.004452936323373957;125:0.003456917311724955
118,16.997374188039323,0.01025390625,0.001708984375,36,0.0001332763880817,0.0001332763880817,0,0.0001332763880817,109:68;129:68,109:0.005298695019827077;129:0.0023559883976562446,109:0.004143050981961882;129:0.008798392834330399
119,75.6274732378708,0.375244140625,0.031005859375,36,1.0,1.0,0,1.0,113:68;133:68,113:1;133:0.09143634725392258,113:1;133:1
120,45.83735748418264,0.021240234375,0.002685546875,36,0.000623651711868,0.000623651711868,0,0.000623651711868,121:68,121:0.002427534961777056,121:0.002865184430120793
121,235.13870459297416,0.05810546875,0.023193359375,36,0.0002594458580939,0.0002594458580939,0,0.0002594458580939,120:68;122:80;116:68,120:0.002427534961777056;122:0.004593750739985691;116:0.002893151369808722,120:0.002865184430120793;122:0.00193626517808565;116:0.0022850439359204666
122,22.757102774443027,0.015869140625,0.00244140625,36,0.0003338915526431,0.0003338915526431,0,0.0003338915526431,121:80;123:68,121:0.004593750739985691;123:0.0016538336155950406,121:0.00193626517808565;123:0.0017859104058472464
123,92.03223525423284,0.009521484375,0.002685546875,36,0.0004151019473457,0.0004151019473457,0,0.0004151019473457,136:68;124:68;122:68,136:0.0021346398442278758;124:0.001778413886651009;122:0.0016538336155950406,136:0.00263342367209482;124:0.0020151669844270803;122:0.0017859104058472464
124,81.30721930465606,0.014404296875,0.0009765625,36,0.0008329925998438,0.0008329925998438,0,0.0008329925998438,123:68;125:68,123:0.001778413886651009;125:0.0024917171382875525,123:0.0020151669844270803;125:0.0017695676072330968
125,55.09943545230874,0.017333984375,0.003173828125,36,0.0004480474511596,0.0004480474511596,0,0.0004480474511596,117:68;124:68;126:68,117:0.0023739042728326554;124:0.0024917171382875525;126:0.0022114770294004438,117:0.003456917311724955;124:0.0017695676072330968;126:0.0030282069423623326
126,28.59584710744542,0.021484375,0.001220703125,36,0.0007334301929087,0.0007334301929087,0,0.0007334301929087,127:68;125:68,127:0.002235286534509273;125:0.0022114770294004438,127:0.004171803491543696;125:0.0030282069423623326
127,17.826130562120145,0.0302734375,0.016845703125,36,0.000325356630798,0.000325356630798,0,0.000325356630798,126:68;128:68;137:68,126:0.002235286534509273;128:0.002051547701961781;137:0.0024501738337681933,126:0.004171803491543696;128:0.0019572770967155873;137:0.0028679732637775512
128,312.2620716038275,0.021728515625,0.0009765625,36,0.0002732645416145,0.0002732645416145,0,0.0002732645416145,127:68;129:68,127:0.002051547701961781;129:0.002592053008966644,127:0.0019572770967155873;129:0.0021426686159559116
129,230.25411838108468,0.19677734375,0.001220703125,36,0.0001848409820429,0.0001848409820429,0,0.0001848409820429,130:68;128:68;118:68,130:1;128:0.002592053008966644;118:0.0023559883976562446,130:1;128:0.0021426686159559116;118:0.008798392834330399
130,16.288825214895343,0.5439453125,0.46826171875,36,1.0,1.0,0,1.0,129:68;131:68,129:1;131:1,129:1;131:1
131,262.69310499641364,0.010009765625,0.005126953125,36,0.0002322839808822,0.0002322839808822,0,0.0002322839808822,138:68;130:68;132:68,138:0.002725226004769682;130:1;132:0.0013903216483243386,138:0.0025387248291726394;130:1;132:0.0016545705369923613
132,97.89033126437106,0.012939453125,0.004150390625,36,0.0002390507123894,0.0002390507123894,0,0.0002390507123894,133:68;131:68,133:0.0021731625324847015;131:0.0013903216483243386,133:0.0015032208237771016;131:0.0016545705369923613
133,220.39411370995,0.03759765625,0.001708984375,36,0.0002650511459139,0.0002650511459139,0,0.0002650511459139,132:68;134:80;119:68,132:0.0021731625324847015;134:0.004641797483201621;119:0.09143634725392258,132:0.0015032208237771016;134:0.00307008330138675;119:1
134,115.59825077580462,0.0029296875,0.004150390625,36,0.0002430551779394,0.0002430551779394,0,0.0002430551779394,133:80;135:68,133:0.004641797483201621;135:0.0027726358033728915,133:0.00307008330138675;135:0.002264784635255729
135,83.1174381490614,0.0576171875,0.10205078125,36,0.0001435929632837,0.0001435929632837,0,0.0001435929632837,134:68;139:68,134:0.0027726358033728915;139:0.0013998509681645566,134:0.002264784635255729;139:0.0013904706094531871
136,142.91192451768168,0.014892578125,0.000732421875,36,0.001681995474131,0.001681995474131,0,0.001681995474131,123:68;143:68,123:0.0021346398442278758;143:0.001722315181052897,123:0.00263342367209482;143:0.0013939539892826036
137,101.1808928863714,0.00927734375,0.00048828125,36,0.0008207624567627,0.0008207624567627,0,0.0008207624567627,147:68;127:68,147:0.002005433960327818;127:0.0024501738337681933,147:0.001699063999225342;127:0.0028679732637775512
138,86.5429763708787,0.010498046875,0.005615234375,36,0.0002101368616838,0.0002101368616838,0,0.0002101368616838,151:68;131:68,151:0.0038759690697173776;131:0.002725226004769682,151:0.0038144997874079156;131:0.0025387248291726394
139,178.94659112883838,0.01171875,0.00146484375,36,0.0002362832083239,0.0002362832083239,0,0.0002362832083239,155:80;135:68,155:0.002135414640739408;135:0.0013998509681645566,155:0.0019517717462735618;135:0.0013904706094531871
140,41.110234318305736,0.0078125,0.0029296875,36,0.000288233598273,0.000288233598273,0,0.000288233598273,141:68,141:0.0035632597346776096,141:0.0026779594435271115
141,231.9312910706939,0.009765625,0.012451171875,36,0.0005086690983084,0.0005086690983084,0,0.0005086690983084,140:68;142:68,140:0.0035632597346776096;142:0.0014409461319883632,140:0.0026779594435271115;142:0.0011429519437417546
142,149.1504777379634,0.02099609375,0.022705078125,36,0.0002982381934587,0.0002982381934587,0,0.0002982381934587,143:68;141:68,143:0.004526689855244154;141:0.0014409461319883632,143:0.0018249169521426245;141:0.0011429519437417546
143,63.27454893263321,0.017333984375,0.012451171875,36,0.0002414005415156,0.0002414005415156,0,0.0002414005415156,142:68;144:68;136:68,142:0.004526689855244154;144:0.0029543034639986643;136:0.001722315181052897,142:0.0018249169521426245;144:0.0017647617316918218;136:0.0013939539892826036
144,83.53022912169058,0.02197265625,0.0009765625,36,0.0005672627543394,0.0005672627543394,0,0.0005672627543394,145:68;143:68,145:0.007669607313852772;143:0.0029543034639986643,145:0.0034193893359231176;143:0.0017647617316918218
145,87.34746443395625,0.029541015625,0.002685546875,36,0.0016601981266738,0.0016601981266738,0,0.0016601981266738,144:68;146:68,144:0.007669607313852772;146:0.004919186424722277,144:0.0034193893359231176;146:0.0019643361341418475
146,65.50519004445253,0.01318359375,0.00146484375,36,0.0003418397205419,0.0003418397205419,0,0.0003418397205419,145:68;147:68,145:0.004919186424722277;147:0.002275268332821545,145:0.0019643361341418475;147:0.0021154310920510067
147,136.75457519046074,0.004638671875,0.004150390625,36,0.0001833518331566,0.0001833518331566,0,0.0001833518331566,148:68;137:68;146:68,148:0.0018337945529550148;137:0.002005433960327818;146:0.002275268332821545,148:0.0022544902030395553;137:0.001699063999225342;146:0.0021154310920510067
148,97.09455876322772,0.01318359375,0.001220703125,36,0.0003265833198007,0.0003265833198007,0,0.0003265833198007,147:68;149:68,147:0.0018337945529550148;149:0.002008753041726874,147:0.0022544902030395553;149:0.0017494597293141179
149,89.0347886791598,0.03564453125,0.05810546875,36,0.0003377609240264,0.0003377609240264,0,0.0003377609240264,150:68;148:68,150:0.003429844960402245;148:0.002008753041726874,150:0.0012482774620226067;148:0.0017494597293141179
150,133.94650901141887,0.049560546875,0.0078125,36,0.00029390528961,0.00029390528961,0,0.00029390528961,149:68;151:68,149:0.003429844960402245;151:0.003339228829909363,149:0.0012482774620226067;151:0.0034996632444136977
151,71.6689815253729,0.010009765625,0.004150390625,36,0.0004222277209835,0.0004222277209835,0,0.0004222277209835,138:68;152:68;150:68,138:0.0038759690697173776;152:0.025785471663991838;150:0.003339228829909363,138:0.0038144997874079156;152:0.030155751989882074;150:0.0034996632444136977
152,105.42640977705952,0.01611328125,0.020751953125,36,0.0002644842832516,0.0002644842832516,0,0.0002644842832516,151:68;153:68,151:0.025785471663991838;153:0.002849596639416585,151:0.030155751989882074;153:0.0027837460001492176
153,168.3151986773926,0.00732421875,0.005859375,36,0.0002582261952112,0.0002582261952112,0,0.0002582261952112,152:68;154:68,152:0.002849596639416585;154:0.006788273671688633,152:0.0027837460001492176;154:0.006030120443612286
154,20.629986633373097,0.016357421875,0.000732421875,36,0.0004173381617316,0.0004173381617316,0,0.0004173381617316,153:68;155:68,153:0.006788273671688633;155:0.0020645508439136318,153:0.006030120443612286;155:0.0014311382529449412
155,184.27256752664687,0.0087890625,0.00732421875,36,0.0002450921690806,0.0002450921690806,0,0.0002450921690806,139:80;154:68,139:0.002135414640739408;154:0.0020645508439136318,139:0.0019517717462735618;154:0.0014311382529449412
