"Qubit","T1 (us)","T2 (us)","Readout assignment error","Prob meas0 prep1","Prob meas1 prep0","Readout length (ns)","ID error","Single-qubit gate length (ns)","RX error","Z-axis rotation (rz) error","√x (sx) error","Pauli-X error","Gate length (ns)","CZ error","RZZ error","MEASURE error","Operational"
"0","49.629799282931266","14.229775469018639","0.02099609375","0.041015625","0.0009765625","1560","0.0023378080042559873","24","0.0023378080042559873","0","0.0023378080042559873","0.0023378080042559873","1:68","1:0.01019308598515306","1:0.012482345639688475","0.02099609375","Yes"
"1","200.50097967602437","246.88573998879656","0.030029296875","0.04345703125","0.0166015625","1560","0.0003169939792690907","24","0.0003169939792690907","0","0.0003169939792690907","0.0003169939792690907","2:68;0:68","2:0.001924304262885368;0:0.01019308598515306","2:0.001716736230081034;0:0.012482345639688475","0.030029296875","Yes"
"2","288.45848257908517","182.3195496692035","0.0062255859375","0.009765625","0.002685546875","1560","0.00018102887535163033","24","0.00018102887535163033","0","0.00018102887535163033","0.00018102887535163033","1:68;3:68","1:0.001924304262885368;3:0.0014163487106834127","1:0.001716736230081034;3:0.0012944101472294467","0.0062255859375","Yes"
"3","285.9524582273304","227.87937350987747","0.0552978515625","0.04345703125","0.067138671875","1560","0.00020856439185192193","24","0.00020856439185192193","0","0.00020856439185192193","0.00020856439185192193","16:68;2:68;4:68","16:0.0031371192102530032;2:0.0014163487106834127;4:0.001494277476022987","16:0.001813427164491982;2:0.0012944101472294467;4:0.0021480790978045394","0.0552978515625","Yes"
"4","204.57857556758734","158.94098525129593","0.0106201171875","0.01171875","0.009521484375","1560","0.0006282862660215103","24","0.0006282862660215103","0","0.0006282862660215103","0.0006282862660215103","3:68;5:68","3:0.001494277476022987;5:0.00296644913478486","3:0.0021480790978045394;5:0.002301739725684926","0.0106201171875","Yes"
"5","224.3706272650234","174.79341080448037","0.0511474609375","0.05517578125","0.047119140625","1560","0.000497958804632936","24","0.000497958804632936","0","0.000497958804632936","0.000497958804632936","6:68;4:68","6:0.019236366980176667;4:0.00296644913478486","6:0.007178319640388536;4:0.002301739725684926","0.0511474609375","Yes"
"6","185.5701247882748","148.00797979584945","0.0216064453125","0.02099609375","0.022216796875","1560","0.00024570706681262115","24","0.00024570706681262115","0","0.00024570706681262115","0.00024570706681262115","5:68;7:68","5:0.019236366980176667;7:0.002540438224007152","5:0.007178319640388536;7:0.002736233303045621","0.0216064453125","Yes"
"7","99.12431798637986","40.25077789041671","0.0355224609375","0.0419921875","0.029052734375","1560","0.0004141614720293961","24","0.0004141614720293961","0","0.0004141614720293961","0.0004141614720293961","17:68;6:68;8:68","17:0.0027390403235350858;6:0.002540438224007152;8:0.0036164739859741446","17:0.002704326228347098;6:0.002736233303045621;8:0.0032005180276695744","0.0355224609375","Yes"
"8","139.1661382111786","40.47804790947097","0.0074462890625","0.012451171875","0.00244140625","1560","0.0004027004614780101","24","0.0004027004614780101","0","0.0004027004614780101","0.0004027004614780101","9:68;7:68","9:0.0032894257022741957;7:0.0036164739859741446","9:0.0032537767010308027;7:0.0032005180276695744","0.0074462890625","Yes"
"9","210.4556090490187","31.82255381828326","0.01318359375","0.01708984375","0.00927734375","1560","0.00020656753521459647","24","0.00020656753521459647","0","0.00020656753521459647","0.00020656753521459647","8:68;10:68","8:0.0032894257022741957;10:0.0018888764778410838","8:0.0032537767010308027;10:0.0026879772844270178","0.01318359375","Yes"
"10","209.26762623887777","133.24393371371949","0.0076904296875","0.0205078125","0.00390625","1560","0.00020345138248322877","24","0.00020345138248322877","0","0.00020345138248322877","0.00020345138248322877","9:68;11:68","9:0.0018888764778410838;11:0.009388830598245551","9:0.0026879772844270178;11:0.009374433103264496","0.0076904296875","Yes"
"11","32.23853765747929","10.649379052176693","0.031005859375","0.052734375","0.00927734375","1560","0.0021855691163936335","24","0.0021855691163936335","0","0.0021855691163936335","0.0021855691163936335","18:68;10:68;12:68","18:0.014956018281158195;10:0.009388830598245551;12:0.007800590412466474","18:0.014100180036387494;10:0.009374433103264496;12:0.00874445150406758","0.031005859375","Yes"
"12","58.545414235288185","66.13956540774993","0.0240478515625","0.033447265625","0.0146484375","1560","0.00029669753886756343","24","0.00029669753886756343","0","0.00029669753886756343","0.00029669753886756343","13:68;11:68","13:0.00458152775828391;11:0.007800590412466474","13:0.0031788699457654113;11:0.00874445150406758","0.0240478515625","Yes"
"13","275.3349325521914","182.46150748541734","0.0179443359375","0.0185546875","0.017333984375","1560","0.00029434324692786365","24","0.00029434324692786365","0","0.00029434324692786365","0.00029434324692786365","12:68;14:68","12:0.00458152775828391;14:0.0016230638721083102","12:0.0031788699457654113;14:0.0013536963034410932","0.0179443359375","Yes"
"14","168.7611766381229","56.24247924466434","0.00830078125","0.01220703125","0.00439453125","1560","0.00029389937805004827","24","0.00029389937805004827","0","0.00029389937805004827","0.00029389937805004827","15:68;13:68","15:0.002160415287699391;13:0.0016230638721083102","15:0.002057144992924753;13:0.0013536963034410932","0.00830078125","Yes"
"15","303.0565974286938","162.2250329204645","0.01708984375","0.024658203125","0.009521484375","1560","0.0002069641773509696","24","0.0002069641773509696","0","0.0002069641773509696","0.0002069641773509696","14:68;19:68","14:0.002160415287699391;19:0.0023360602863364555","14:0.002057144992924753;19:0.0022112806613941716","0.01708984375","Yes"
"16","123.77015801431207","123.72554977697732","0.00537109375","0.009521484375","0.001220703125","1560","0.00024183360382175329","24","0.00024183360382175329","0","0.00024183360382175329","0.00024183360382175329","23:68;3:68","23:0.003716835132373336;3:0.0031371192102530032","23:0.0023400441619103873;3:0.001813427164491982","0.00537109375","Yes"
"17","109.1061153354689","98.33434605033183","0.01611328125","0.013671875","0.0185546875","1560","0.00037795536905694524","24","0.00037795536905694524","0","0.00037795536905694524","0.00037795536905694524","7:68;27:68","7:0.0027390403235350858;27:0.023844967399856004","7:0.002704326228347098;27:0.03352377111899019","0.01611328125","Yes"
"18","79.47078423351138","59.0302780256922","0.0089111328125","0.0166015625","0.001220703125","1560","0.00045828397599504946","24","0.00045828397599504946","0","0.00045828397599504946","0.00045828397599504946","11:68;31:68","11:0.014956018281158195;31:0.004277515130002796","11:0.014100180036387494;31:0.005095763467340836","0.0089111328125","Yes"
"19","195.00750637038712","201.43685831483145","0.009765625","0.01171875","0.0078125","1560","0.0003220886454703675","24","0.0003220886454703675","0","0.0003220886454703675","0.0003220886454703675","35:68;15:68","35:0.001611409240053624;15:0.0023360602863364555","35:0.001781931595321612;15:0.0022112806613941716","0.009765625","Yes"
"20","124.29524400779239","151.89418534092448","0.0113525390625","0.014892578125","0.0078125","1560","0.0003571504739280507","24","0.0003571504739280507","0","0.0003571504739280507","0.0003571504739280507","21:68","21:0.006824825714159655","21:0.005637516147798727","0.0113525390625","Yes"
"21","159.02736893142585","118.82407072543596","0.0098876953125","0.0146484375","0.005126953125","1560","0.0002238126123012861","24","0.0002238126123012861","0","0.0002238126123012861","0.0002238126123012861","36:68;20:68;22:68","36:0.009646916622369883;20:0.006824825714159655;22:0.005617601698870156","36:0.006454245439071998;20:0.005637516147798727;22:0.002454684190480144","0.0098876953125","Yes"
"22","191.58158248026984","149.09112040803365","0.0052490234375","0.008544921875","0.001953125","1560","0.0001716172100091811","24","0.0001716172100091811","0","0.0001716172100091811","0.0001716172100091811","23:68;21:68","23:0.0015794357152492666;21:0.005617601698870156","23:0.0015391496751815392;21:0.002454684190480144","0.0052490234375","Yes"
"23","134.39289951941998","152.67109196248484","0.0047607421875","0.008056640625","0.00146484375","1560","0.0001794502678947293","24","0.0001794502678947293","0","0.0001794502678947293","0.0001794502678947293","22:68;24:68;16:68","22:0.0015794357152492666;24:0.007686055652402296;16:0.003716835132373336","22:0.0015391496751815392;24:0.003983345419524664;16:0.0023400441619103873","0.0047607421875","Yes"
"24","163.91867108048814","183.4583591116135","0.0223388671875","0.033935546875","0.0107421875","1560","0.0008004721194282538","24","0.0008004721194282538","0","0.0008004721194282538","0.0008004721194282538","23:68;25:68","23:0.007686055652402296;25:0.024879371195916072","23:0.003983345419524664;25:0.01700786866163323","0.0223388671875","Yes"
"25","57.9089247490841","61.233864858339516","0.0299072265625","0.029296875","0.030517578125","1560","0.0002857310324757302","24","0.0002857310324757302","0","0.0002857310324757302","0.0002857310324757302","24:68;26:68;37:68","24:0.024879371195916072;26:0.0024106606379249162;37:0.0016328778615250228","24:0.01700786866163323;26:0.0020878356357229844;37:0.0015969148156048663","0.0299072265625","Yes"
"26","189.57356448452256","124.78452402448366","0.0147705078125","0.018310546875","0.01123046875","1560","0.000233119718936407","24","0.000233119718936407","0","0.000233119718936407","0.000233119718936407","25:68;27:68","25:0.0024106606379249162;27:0.025405849306502026","25:0.0020878356357229844;27:0.026704237874697473","0.0147705078125","Yes"
"27","149.3605375377151","162.5427025360398","0.017822265625","0.0234375","0.0107421875","1560","0.003570492158241992","24","0.003570492158241992","0","0.003570492158241992","0.003570492158241992","26:68;28:68;17:68","26:0.025405849306502026;17:0.023844967399856004","26:0.026704237874697473;28:0.10678648907938582;17:0.03352377111899019","0.017822265625","Yes"
"28","123.65914270095996","123.7385871466785","0.0067138671875","0.01123046875","0.002197265625","1560","0.0003187326679173314","24","0.0003187326679173314","0","0.0003187326679173314","0.0003187326679173314","27:68;29:68","29:0.003481266382108744","27:0.10678648907938582;29:0.0023577661397161387","0.0067138671875","Yes"
"29","132.11150515325943","46.23657216174786","0.013427734375","0.02099609375","0.005859375","1560","0.0002313610995725018","24","0.0002313610995725018","0","0.0002313610995725018","0.0002313610995725018","38:68;28:68;30:68","38:0.0020785083426669015;28:0.003481266382108744;30:0.0023201832412522994","38:0.002233093106189632;28:0.0023577661397161387;30:0.0023043187297928647","0.013427734375","Yes"
"30","90.63870323322044","71.1326126953844","0.0078125","0.01025390625","0.00537109375","1560","0.0003157546610640595","24","0.0003157546610640595","0","0.0003157546610640595","0.0003157546610640595","31:68;29:68","31:0.0028996732698023664;29:0.0023201832412522994","31:0.003081528606676681;29:0.0023043187297928647","0.0078125","Yes"
"31","130.79581395394496","37.67669873477201","0.0140380859375","0.02294921875","0.005126953125","1560","0.0005269976039733784","24","0.0005269976039733784","0","0.0005269976039733784","0.0005269976039733784","30:68;32:68;18:68","30:0.0028996732698023664;32:0.04073058790814563;18:0.004277515130002796","30:0.003081528606676681;32:0.009750962626995041;18:0.005095763467340836","0.0140380859375","Yes"
"32","144.76405761472657","154.04329037379895","0.037841796875","0.033447265625","0.042236328125","1560","0.0002829198556654924","24","0.0002829198556654924","0","0.0002829198556654924","0.0002829198556654924","31:68;33:68","31:0.04073058790814563","31:0.009750962626995041","0.037841796875","Yes"
"33","142.3817003019215","92.91949684832338","0.01953125","0.028564453125","0.010498046875","1560","0.00019112553579829044","24","0.00019112553579829044","0","0.00019112553579829044","0.00019112553579829044","39:68;32:68;34:68","39:0.0019783076898204077;34:0.0021916296445476657","39:0.002000216725630638;34:0.0020988831813721076","0.01953125","Yes"
"34","193.81590840903732","87.325674234901","0.0166015625","0.01904296875","0.01416015625","1560","0.0006688283866584914","24","0.0006688283866584914","0","0.0006688283866584914","0.0006688283866584914","33:68;35:68","33:0.0021916296445476657;35:0.0017694041229645574","33:0.0020988831813721076;35:0.001713520216926001","0.0166015625","Yes"
"35","206.7936082538515","43.66241493397441","0.0146484375","0.0224609375","0.0068359375","1560","0.000218243463738494","24","0.000218243463738494","0","0.000218243463738494","0.000218243463738494","19:68;34:68","19:0.001611409240053624;34:0.0017694041229645574","19:0.001781931595321612;34:0.001713520216926001","0.0146484375","Yes"
"36","131.73244774814228","131.0558041524674","0.0150146484375","0.010986328125","0.01904296875","1560","0.0004246854757322451","24","0.0004246854757322451","0","0.0004246854757322451","0.0004246854757322451","41:68;21:68","41:0.001882751350293671;21:0.009646916622369883","41:0.0023233580099382423;21:0.006454245439071998","0.0150146484375","Yes"
"37","193.53733509651482","188.62699034857184","0.0107421875","0.016845703125","0.004638671875","1560","0.00044818261641402945","24","0.00044818261641402945","0","0.00044818261641402945","0.00044818261641402945","45:68;25:68","45:0.0018483487699551826;25:0.0016328778615250228","45:0.0016924451189244127;25:0.0015969148156048663","0.0107421875","Yes"
"38","120.32896641876786","128.9312468347598","0.0087890625","0.013427734375","0.004150390625","1560","0.0002526732252171974","24","0.0002526732252171974","0","0.0002526732252171974","0.0002526732252171974","29:68;49:68","29:0.0020785083426669015;49:0.0032394320896872164","29:0.002233093106189632;49:0.0027399180694498704","0.0087890625","Yes"
"39","187.59446551723883","224.7039984881172","0.0172119140625","0.02001953125","0.014404296875","1560","0.0006022159405062102","24","0.0006022159405062102","0","0.0006022159405062102","0.0006022159405062102","53:68;33:68","53:0.0059043218502426165;33:0.0019783076898204077","53:0.004295909263283243;33:0.002000216725630638","0.0172119140625","Yes"
"40","120.3948569712532","112.65415697106724","0.025390625","0.028076171875","0.022705078125","1560","0.00025009767899967356","24","0.00025009767899967356","0","0.00025009767899967356","0.00025009767899967356","41:68","41:0.0015452585080087955","41:0.0017250258950388397","0.025390625","Yes"
"41","189.1699582680106","130.42343098799444","0.1279296875","0.163818359375","0.092041015625","1560","0.00015592525189430114","24","0.00015592525189430114","0","0.00015592525189430114","0.00015592525189430114","40:68;42:68;36:68","40:0.0015452585080087955;42:0.002143103767760335;36:0.001882751350293671","40:0.0017250258950388397;42:0.002319660522660222;36:0.0023233580099382423","0.1279296875","Yes"
"42","129.8968323986092","40.723809552594545","0.024169921875","0.01904296875","0.029296875","1560","0.0002724964379993425","24","0.0002724964379993425","0","0.0002724964379993425","0.0002724964379993425","41:68;43:68","41:0.002143103767760335;43:0.006040117733544181","41:0.002319660522660222;43:0.007416843089099956","0.024169921875","Yes"
"43","97.03710940563754","63.37560874235642","0.128173828125","0.1220703125","0.13427734375","1560","0.0010621455969069288","24","0.0010621455969069288","0","0.0010621455969069288","0.0010621455969069288","42:68;56:68;44:68","42:0.006040117733544181;56:0.006237104113822889;44:0.022823634188121972","42:0.007416843089099956;56:0.006162099185841374;44:0.02839760582437137","0.128173828125","Yes"
"44","166.07051869447014","159.50903447423534","0.0059814453125","0.0078125","0.002685546875","1560","0.00034401701342371945","24","0.00034401701342371945","0","0.00034401701342371945","0.00034401701342371945","45:68;43:68","45:0.0020510577995355717;43:0.022823634188121972","45:0.0020066402179907405;43:0.02839760582437137","0.0059814453125","Yes"
"45","135.18026539266873","91.88220302811274","0.043701171875","0.04833984375","0.0390625","1560","0.00028868816474784004","24","0.00028868816474784004","0","0.00028868816474784004","0.00028868816474784004","44:68;46:68;37:68","44:0.0020510577995355717;46:0.002875193665773601;37:0.0018483487699551826","44:0.0020066402179907405;46:0.0028473593731100366;37:0.0016924451189244127","0.043701171875","Yes"
"46","163.30724976105287","11.08070924409532","0.0067138671875","0.01025390625","0.003173828125","1560","0.000565953972075859","24","0.000565953972075859","0","0.000565953972075859","0.000565953972075859","45:68;47:68","45:0.002875193665773601;47:0.0024444907810943217","45:0.0028473593731100366;47:0.002407216325208128","0.0067138671875","Yes"
"47","102.68364638918295","51.63107759678767","0.025390625","0.035400390625","0.015380859375","1560","0.0002549590475437538","24","0.0002549590475437538","0","0.0002549590475437538","0.0002549590475437538","48:68;57:68;46:68","48:0.0017823944426606508;57:0.013800056599312632;46:0.0024444907810943217","48:0.0017761687133842075;57:0.0026253578687719104;46:0.002407216325208128","0.025390625","Yes"
"48","122.90487390191399","47.345978281863054","0.0101318359375","0.013671875","0.006591796875","1560","0.00033428576905122567","24","0.00033428576905122567","0","0.00033428576905122567","0.00033428576905122567","47:68;49:68","47:0.0017823944426606508;49:0.0023572227974044957","47:0.0017761687133842075;49:0.014516833576667165","0.0101318359375","Yes"
"49","113.48203795229243","24.601389998819442","0.0438232421875","0.04052734375","0.047119140625","1560","0.0004157193748432123","24","0.0004157193748432123","0","0.0004157193748432123","0.0004157193748432123","48:68;50:68;38:68","48:0.0023572227974044957;50:0.00849225824282332;38:0.0032394320896872164","48:0.014516833576667165;50:0.005025641016990684;38:0.0027399180694498704","0.0438232421875","Yes"
"50","174.0823092030642","154.3601169028429","0.00830078125","0.008056640625","0.008544921875","1560","0.0002868951418773671","24","0.0002868951418773671","0","0.0002868951418773671","0.0002868951418773671","49:68;51:68","49:0.00849225824282332;51:0.00851693410070542","49:0.005025641016990684;51:0.0024802070936037757","0.00830078125","Yes"
"51","110.0877984864195","85.13660774750907","0.1441650390625","0.1083984375","0.179931640625","1560","0.000261090529359574","24","0.000261090529359574","0","0.000261090529359574","0.000261090529359574","50:68;52:68;58:68","50:0.00851693410070542;52:0.0017888836988634582;58:0.0025577952329879083","50:0.0024802070936037757;52:0.0026465796503930827;58:0.002509740747047351","0.1441650390625","Yes"
"52","206.82806072019713","145.90167874666471","0.029296875","0.04150390625","0.01708984375","1560","0.00025545830550462287","24","0.00025545830550462287","0","0.00025545830550462287","0.00025545830550462287","51:68;53:68","51:0.0017888836988634582;53:0.0021361456620094255","51:0.0026465796503930827;53:0.0020401469193988553","0.029296875","Yes"
"53","135.3017002124927","12.54455348269194","0.1522216796875","0.1513671875","0.153076171875","1560","0.000401626141614823","24","0.000401626141614823","0","0.000401626141614823","0.000401626141614823","39:68;52:68;54:68","39:0.0059043218502426165;52:0.0021361456620094255;54:0.004681835421720293","39:0.004295909263283243;52:0.0020401469193988553;54:0.006781184496211817","0.1522216796875","Yes"
"54","100.25356262226795","112.90543047250127","0.0115966796875","0.012451171875","0.0107421875","1560","0.0007055114674573488","24","0.0007055114674573488","0","0.0007055114674573488","0.0007055114674573488","53:68;55:68","53:0.004681835421720293;55:0.002612669385792604","53:0.006781184496211817;55:0.00425581541856998","0.0115966796875","Yes"
"55","152.00349514991973","137.45542605135884","0.1297607421875","0.130126953125","0.12939453125","1560","0.0002976865397225431","24","0.0002976865397225431","0","0.0002976865397225431","0.0002976865397225431","59:68;54:68","59:0.0020209206801636015;54:0.002612669385792604","59:0.0028899740764598003;54:0.00425581541856998","0.1297607421875","Yes"
"56","184.00313216512313","217.7564319228759","0.0166015625","0.017822265625","0.015380859375","1560","0.0004467077805314136","24","0.0004467077805314136","0","0.0004467077805314136","0.0004467077805314136","63:68;43:68","63:0.004619227151271277;43:0.006237104113822889","63:0.005109899365541404;43:0.006162099185841374","0.0166015625","Yes"
"57","139.44343330864052","72.75888629837901","0.0106201171875","0.020263671875","0.0009765625","1560","0.0010178460757172278","24","0.0010178460757172278","0","0.0010178460757172278","0.0010178460757172278","47:68;67:68","47:0.013800056599312632;67:0.03454732347816211","47:0.0026253578687719104;67:0.02710212929468392","0.0106201171875","Yes"
"58","106.4758388617361","122.22036717333647","0.0101318359375","0.017578125","0.002685546875","1560","0.00035707611771333583","24","0.00035707611771333583","0","0.00035707611771333583","0.00035707611771333583","71:68;51:68","71:0.0022935020942840834;51:0.0025577952329879083","71:0.002281032020998608;51:0.002509740747047351","0.0101318359375","Yes"
"59","184.68415451840545","165.3887257988512","0.015380859375","0.017333984375","0.013427734375","1560","0.0003761027390428987","24","0.0003761027390428987","0","0.0003761027390428987","0.0003761027390428987","55:68;75:68","55:0.0020209206801636015;75:0.0034504701900915646","55:0.0028899740764598003;75:0.002893386494168454","0.015380859375","Yes"
"60","133.1229056178256","37.31811638064764","0.0465087890625","0.05712890625","0.035888671875","1560","0.00047687178788132216","24","0.00047687178788132216","0","0.00047687178788132216","0.00047687178788132216","61:68","61:0.0019560931645984936","61:0.0020417524186137626","0.0465087890625","Yes"
"61","213.72898232610495","104.29310531517596","0.0582275390625","0.0751953125","0.042236328125","1560","0.00015949132081847494","24","0.00015949132081847494","0","0.00015949132081847494","0.00015949132081847494","76:68;60:68;62:68","76:0.002556362983203303;60:0.0019560931645984936;62:0.0022964723934455478","76:0.002467019031701323;60:0.0020417524186137626;62:0.0035352272491717407","0.0582275390625","Yes"
"62","105.99105024479061","41.115229940823696","0.030517578125","0.03173828125","0.029296875","1560","0.0005609669590818214","24","0.0005609669590818214","0","0.0005609669590818214","0.0005609669590818214","61:68;63:68","61:0.0022964723934455478;63:0.007047337014702615","61:0.0035352272491717407;63:0.010790159438233277","0.030517578125","Yes"
"63","169.36733350232777","13.41093752628556","0.0765380859375","0.10205078125","0.051025390625","1560","0.0006113131475414266","24","0.0006113131475414266","0","0.0006113131475414266","0.0006113131475414266","56:68;62:68;64:68","56:0.004619227151271277;62:0.007047337014702615;64:0.04874245828389334","56:0.005109899365541404;62:0.010790159438233277;64:0.11193595532690664","0.0765380859375","Yes"
"64","141.62737403337715","127.13874407769774","0.0052490234375","0.009765625","0.000732421875","1560","0.00025936756092559475","24","0.00025936756092559475","0","0.00025936756092559475","0.00025936756092559475","65:68;63:68","65:0.0029811211869696375;63:0.04874245828389334","65:0.003027375842853952;63:0.11193595532690664","0.0052490234375","Yes"
"65","118.49999544983639","74.8568409999175","0.0806884765625","0.10791015625","0.053466796875","1560","0.00040575272530764874","24","0.00040575272530764874","0","0.00040575272530764874","0.00040575272530764874","64:68;66:68;77:68","64:0.0029811211869696375;66:0.0024879758819406628;77:0.004277772619630749","64:0.003027375842853952;66:0.0041311272116485165;77:0.00387843744731603","0.0806884765625","Yes"
"66","115.70739763967126","17.147297464124286","0.0081787109375","0.010009765625","0.00634765625","1560","0.00021068663992178485","24","0.00021068663992178485","0","0.00021068663992178485","0.00021068663992178485","65:68;67:68","65:0.0024879758819406628;67:0.0032270699576392725","65:0.0041311272116485165;67:0.0026986497995093728","0.0081787109375","Yes"
"67","157.1356954274311","50.96460080493222","0.052001953125","0.081787109375","0.022216796875","1560","0.00040552441035125085","24","0.00040552441035125085","0","0.00040552441035125085","0.00040552441035125085","68:68;57:68;66:68","68:0.0024438066473450037;57:0.03454732347816211;66:0.0032270699576392725","68:0.002537921005193844;57:0.02710212929468392;66:0.0026986497995093728","0.052001953125","Yes"
"68","132.5866539860281","108.73471309639534","0.0126953125","0.01708984375","0.00830078125","1560","0.0006168924275769045","24","0.0006168924275769045","0","0.0006168924275769045","0.0006168924275769045","67:68;69:68","67:0.0024438066473450037;69:0.0034173963652418815","67:0.002537921005193844;69:0.004200477254799301","0.0126953125","Yes"
"69","126.91899182288614","74.51548913063029","0.032470703125","0.041748046875","0.023193359375","1560","0.0003658539200935202","24","0.0003658539200935202","0","0.0003658539200935202","0.0003658539200935202","78:68;68:68;70:68","78:0.0028453170091113644;68:0.0034173963652418815;70:0.004049236693102365","78:0.0025854917009583145;68:0.004200477254799301;70:0.0033731269834760824","0.032470703125","Yes"
"70","144.2222381871751","85.12422877719368","0.0079345703125","0.011962890625","0.00390625","1560","0.0003336760716722349","24","0.0003336760716722349","0","0.0003336760716722349","0.0003336760716722349","69:68;71:68","69:0.004049236693102365;71:0.002992478207996002","69:0.0033731269834760824;71:0.0029300885386450426","0.0079345703125","Yes"
"71","191.65148582039063","142.51176633105587","0.027587890625","0.027099609375","0.028076171875","1560","0.00037922569311118717","24","0.00037922569311118717","0","0.00037922569311118717","0.00037922569311118717","72:68;58:68;70:68","58:0.0022935020942840834;70:0.002992478207996002","72:0.0857042431569327;58:0.002281032020998608;70:0.0029300885386450426","0.027587890625","Yes"
"72","10.459335419923361","99.15649886504495","0.4742431640625","0.123291015625","0.8251953125","1560","","24","","0","","","73:68;71:68","","73:0.00046815127554875047;71:0.0857042431569327","0.4742431640625","Yes"
"73","120.02254907076212","72.45244979117544","0.0782470703125","0.07958984375","0.076904296875","1560","0.0002445175626796063","24","0.0002445175626796063","0","0.0002445175626796063","0.0002445175626796063","72:68;74:68;79:68","74:0.0025046333657340603;79:0.002492003265308712","72:0.00046815127554875047;74:0.0021901898808044384;79:0.01246008845347274","0.0782470703125","Yes"
"74","129.11164972263148","122.79149423202217","0.0118408203125","0.01123046875","0.012451171875","1560","0.0004769015026412623","24","0.0004769015026412623","0","0.0004769015026412623","0.0004769015026412623","73:68;75:68","73:0.0025046333657340603;75:0.0025664436819188285","73:0.0021901898808044384;75:0.001895570606269742","0.0118408203125","Yes"
"75","231.60043899262612","195.24322496022575","0.0140380859375","0.01953125","0.008544921875","1560","0.00033066315879981876","24","0.00033066315879981876","0","0.00033066315879981876","0.00033066315879981876","59:68;74:68","59:0.0034504701900915646;74:0.0025664436819188285","59:0.002893386494168454;74:0.001895570606269742","0.0140380859375","Yes"
"76","195.48055828321796","107.46452815315251","0.070556640625","0.10986328125","0.03125","1560","0.0006119779772670112","24","0.0006119779772670112","0","0.0006119779772670112","0.0006119779772670112","81:68;61:68","81:0.001807219619475553;61:0.002556362983203303","81:0.0017348245691564401;61:0.002467019031701323","0.070556640625","Yes"
"77","106.82592610951397","45.91743006733876","0.0142822265625","0.023681640625","0.0048828125","1560","0.0004238758260889263","24","0.0004238758260889263","0","0.0004238758260889263","0.0004238758260889263","85:68;65:68","85:0.002894110843671166;65:0.004277772619630749","85:0.0027689946339422566;65:0.00387843744731603","0.0142822265625","Yes"
