Qubit,T1 (us),T2 (us),Prob meas 0 prep 1,Prob meas 1 prep 0,Single Qubit Gate Length (ns),x Error,sx Error,rx Error,Gate Length (ns),cz Error,rzz Error
0,49.62979928293127,14.22977546901864,0.041015625,0.0009765625,24,0.0023378080042559,0.0023378080042559,0.0023378080042559,1:68,1:0.01019308598515306,1:0.012482345639688475
1,200.5009796760244,246.88573998879656,0.04345703125,0.0166015625,24,0.000316993979269,0.000316993979269,0.000316993979269,2:68;0:68,2:0.001924304262885368;0:0.01019308598515306,2:0.001716736230081034;0:0.012482345639688475
2,288.4584825790852,182.3195496692035,0.009765625,0.002685546875,24,0.0001810288753516,0.0001810288753516,0.0001810288753516,1:68;3:68,1:0.001924304262885368;3:0.0014163487106834127,1:0.001716736230081034;3:0.0012944101472294467
3,285.9524582273304,227.87937350987747,0.04345703125,0.067138671875,24,0.0002085643918519,0.0002085643918519,0.0002085643918519,16:68;2:68;4:68,16:0.0031371192102530032;2:0.0014163487106834127;4:0.001494277476022987,16:0.001813427164491982;2:0.0012944101472294467;4:0.0021480790978045394
4,204.5785755675873,158.94098525129593,0.01171875,0.009521484375,24,0.0006282862660215,0.0006282862660215,0.0006282862660215,3:68;5:68,3:0.001494277476022987;5:0.00296644913478486,3:0.0021480790978045394;5:0.002301739725684926
5,224.3706272650234,174.79341080448037,0.05517578125,0.047119140625,24,0.0004979588046329,0.0004979588046329,0.0004979588046329,6:68;4:68,6:0.019236366980176667;4:0.00296644913478486,6:0.007178319640388536;4:0.002301739725684926
6,185.5701247882748,148.00797979584945,0.02099609375,0.022216796875,24,0.0002457070668126,0.0002457070668126,0.0002457070668126,5:68;7:68,5:0.019236366980176667;7:0.002540438224007152,5:0.007178319640388536;7:0.002736233303045621
7,99.12431798637986,40.25077789041671,0.0419921875,0.029052734375,24,0.0004141614720293,0.0004141614720293,0.0004141614720293,17:68;6:68;8:68,17:0.0027390403235350858;6:0.002540438224007152;8:0.0036164739859741446,17:0.002704326228347098;6:0.002736233303045621;8:0.0032005180276695744
8,139.1661382111786,40.47804790947097,0.012451171875,0.00244140625,24,0.000402700461478,0.000402700461478,0.000402700461478,9:68;7:68,9:0.0032894257022741957;7:0.0036164739859741446,9:0.0032537767010308027;7:0.0032005180276695744
9,210.4556090490187,31.82255381828326,0.01708984375,0.00927734375,24,0.0002065675352145,0.0002065675352145,0.0002065675352145,8:68;10:68,8:0.0032894257022741957;10:0.0018888764778410838,8:0.0032537767010308027;10:0.0026879772844270178
10,209.26762623887777,133.24393371371949,0.0205078125,0.00390625,24,0.0002034513824832,0.0002034513824832,0.0002034513824832,9:68;11:68,9:0.0018888764778410838;11:0.009388830598245551,9:0.0026879772844270178;11:0.009374433103264496
11,32.23853765747929,10.649379052176691,0.052734375,0.00927734375,24,0.0021855691163936,0.0021855691163936,0.0021855691163936,18:68;10:68;12:68,18:0.014956018281158195;10:0.009388830598245551;12:0.007800590412466474,18:0.014100180036387494;10:0.009374433103264496;12:0.00874445150406758
12,58.545414235288185,66.13956540774993,0.033447265625,0.0146484375,24,0.0002966975388675,0.0002966975388675,0.0002966975388675,13:68;11:68,13:0.00458152775828391;11:0.007800590412466474,13:0.0031788699457654113;11:0.00874445150406758
13,275.3349325521914,182.46150748541731,0.0185546875,0.017333984375,24,0.0002943432469278,0.0002943432469278,0.0002943432469278,12:68;14:68,12:0.00458152775828391;14:0.0016230638721083102,12:0.0031788699457654113;14:0.0013536963034410932
14,168.7611766381229,56.24247924466434,0.01220703125,0.00439453125,24,0.00029389937805,0.00029389937805,0.00029389937805,15:68;13:68,15:0.002160415287699391;13:0.0016230638721083102,15:0.002057144992924753;13:0.0013536963034410932
15,303.0565974286938,162.2250329204645,0.024658203125,0.009521484375,24,0.0002069641773509,0.0002069641773509,0.0002069641773509,14:68;19:68,14:0.002160415287699391;19:0.0023360602863364555,14:0.002057144992924753;19:0.0022112806613941716
16,123.77015801431207,123.72554977697732,0.009521484375,0.001220703125,24,0.0002418336038217,0.0002418336038217,0.0002418336038217,23:68;3:68,23:0.003716835132373336;3:0.0031371192102530032,23:0.0023400441619103873;3:0.001813427164491982
17,109.1061153354689,98.33434605033185,0.013671875,0.0185546875,24,0.0003779553690569,0.0003779553690569,0.0003779553690569,7:68;27:68,7:0.0027390403235350858;27:0.023844967399856004,7:0.002704326228347098;27:0.03352377111899019
18,79.47078423351138,59.0302780256922,0.0166015625,0.001220703125,24,0.000458283975995,0.000458283975995,0.000458283975995,11:68;31:68,11:0.014956018281158195;31:0.004277515130002796,11:0.014100180036387494;31:0.005095763467340836
19,195.00750637038712,201.43685831483145,0.01171875,0.0078125,24,0.0003220886454703,0.0003220886454703,0.0003220886454703,35:68;15:68,35:0.001611409240053624;15:0.0023360602863364555,35:0.001781931595321612;15:0.0022112806613941716
20,124.2952440077924,151.89418534092448,0.014892578125,0.0078125,24,0.000357150473928,0.000357150473928,0.000357150473928,21:68,21:0.006824825714159655,21:0.005637516147798727
21,159.02736893142583,118.82407072543596,0.0146484375,0.005126953125,24,0.0002238126123012,0.0002238126123012,0.0002238126123012,36:68;20:68;22:68,36:0.009646916622369883;20:0.006824825714159655;22:0.005617601698870156,36:0.006454245439071998;20:0.005637516147798727;22:0.002454684190480144
22,191.58158248026984,149.09112040803365,0.008544921875,0.001953125,24,0.0001716172100091,0.0001716172100091,0.0001716172100091,23:68;21:68,23:0.0015794357152492666;21:0.005617601698870156,23:0.0015391496751815392;21:0.002454684190480144
23,134.39289951941998,152.67109196248484,0.008056640625,0.00146484375,24,0.0001794502678947,0.0001794502678947,0.0001794502678947,22:68;24:68;16:68,22:0.0015794357152492666;24:0.007686055652402296;16:0.003716835132373336,22:0.0015391496751815392;24:0.003983345419524664;16:0.0023400441619103873
24,163.91867108048814,183.4583591116135,0.033935546875,0.0107421875,24,0.0008004721194282,0.0008004721194282,0.0008004721194282,23:68;25:68,23:0.007686055652402296;25:0.024879371195916072,23:0.003983345419524664;25:0.01700786866163323
25,57.9089247490841,61.23386485833952,0.029296875,0.030517578125,24,0.0002857310324757,0.0002857310324757,0.0002857310324757,24:68;26:68;37:68,24:0.024879371195916072;26:0.0024106606379249162;37:0.0016328778615250228,24:0.01700786866163323;26:0.0020878356357229844;37:0.0015969148156048663
26,189.57356448452256,124.78452402448366,0.018310546875,0.01123046875,24,0.0002331197189364,0.0002331197189364,0.0002331197189364,25:68;27:68,25:0.0024106606379249162;27:0.025405849306502026,25:0.0020878356357229844;27:0.026704237874697473
27,149.3605375377151,162.5427025360398,0.0234375,0.0107421875,24,0.0035704921582419,0.0035704921582419,0.0035704921582419,26:68;28:68;17:68,26:0.025405849306502026;17:0.023844967399856004,26:0.026704237874697473;28:0.10678648907938582;17:0.03352377111899019
28,123.65914270095996,123.7385871466785,0.01123046875,0.002197265625,24,0.0003187326679173,0.0003187326679173,0.0003187326679173,27:68;29:68,29:0.003481266382108744,27:0.10678648907938582;29:0.0023577661397161387
29,132.11150515325943,46.23657216174786,0.02099609375,0.005859375,24,0.0002313610995725,0.0002313610995725,0.0002313610995725,38:68;28:68;30:68,38:0.0020785083426669015;28:0.003481266382108744;30:0.0023201832412522994,38:0.002233093106189632;28:0.0023577661397161387;30:0.0023043187297928647
30,90.63870323322044,71.1326126953844,0.01025390625,0.00537109375,24,0.000315754661064,0.000315754661064,0.000315754661064,31:68;29:68,31:0.0028996732698023664;29:0.0023201832412522994,31:0.003081528606676681;29:0.0023043187297928647
31,130.79581395394496,37.67669873477201,0.02294921875,0.005126953125,24,0.0005269976039733,0.0005269976039733,0.0005269976039733,30:68;32:68;18:68,30:0.0028996732698023664;32:0.04073058790814563;18:0.004277515130002796,30:0.003081528606676681;32:0.009750962626995041;18:0.005095763467340836
32,144.76405761472657,154.04329037379895,0.033447265625,0.042236328125,24,0.0002829198556654,0.0002829198556654,0.0002829198556654,31:68;33:68,31:0.04073058790814563,31:0.009750962626995041
33,142.3817003019215,92.91949684832338,0.028564453125,0.010498046875,24,0.0001911255357982,0.0001911255357982,0.0001911255357982,39:68;32:68;34:68,39:0.0019783076898204077;34:0.0021916296445476657,39:0.002000216725630638;34:0.0020988831813721076
34,193.8159084090373,87.325674234901,0.01904296875,0.01416015625,24,0.0006688283866584,0.0006688283866584,0.0006688283866584,33:68;35:68,33:0.0021916296445476657;35:0.0017694041229645574,33:0.0020988831813721076;35:0.001713520216926001
35,206.7936082538515,43.66241493397441,0.0224609375,0.0068359375,24,0.0002182434637384,0.0002182434637384,0.0002182434637384,19:68;34:68,19:0.001611409240053624;34:0.0017694041229645574,19:0.001781931595321612;34:0.001713520216926001
36,131.73244774814228,131.0558041524674,0.010986328125,0.01904296875,24,0.0004246854757322,0.0004246854757322,0.0004246854757322,41:68;21:68,41:0.001882751350293671;21:0.009646916622369883,41:0.0023233580099382423;21:0.006454245439071998
37,193.5373350965148,188.62699034857184,0.016845703125,0.004638671875,24,0.000448182616414,0.000448182616414,0.000448182616414,45:68;25:68,45:0.0018483487699551826;25:0.0016328778615250228,45:0.0016924451189244127;25:0.0015969148156048663
38,120.32896641876786,128.9312468347598,0.013427734375,0.004150390625,24,0.0002526732252171,0.0002526732252171,0.0002526732252171,29:68;49:68,29:0.0020785083426669015;49:0.0032394320896872164,29:0.002233093106189632;49:0.0027399180694498704
39,187.59446551723883,224.7039984881172,0.02001953125,0.014404296875,24,0.0006022159405062,0.0006022159405062,0.0006022159405062,53:68;33:68,53:0.0059043218502426165;33:0.0019783076898204077,53:0.004295909263283243;33:0.002000216725630638
40,120.3948569712532,112.65415697106724,0.028076171875,0.022705078125,24,0.0002500976789996,0.0002500976789996,0.0002500976789996,41:68,41:0.0015452585080087955,41:0.0017250258950388397
41,189.1699582680106,130.42343098799444,0.163818359375,0.092041015625,24,0.0001559252518943,0.0001559252518943,0.0001559252518943,40:68;42:68;36:68,40:0.0015452585080087955;42:0.002143103767760335;36:0.001882751350293671,40:0.0017250258950388397;42:0.002319660522660222;36:0.0023233580099382423
42,129.8968323986092,40.72380955259455,0.01904296875,0.029296875,24,0.0002724964379993,0.0002724964379993,0.0002724964379993,41:68;43:68,41:0.002143103767760335;43:0.006040117733544181,41:0.002319660522660222;43:0.007416843089099956
43,97.03710940563754,63.37560874235642,0.1220703125,0.13427734375,24,0.0010621455969069,0.0010621455969069,0.0010621455969069,42:68;56:68;44:68,42:0.006040117733544181;56:0.006237104113822889;44:0.022823634188121972,42:0.007416843089099956;56:0.006162099185841374;44:0.02839760582437137
44,166.07051869447014,159.50903447423534,0.0078125,0.002685546875,24,0.0003440170134237,0.0003440170134237,0.0003440170134237,45:68;43:68,45:0.0020510577995355717;43:0.022823634188121972,45:0.0020066402179907405;43:0.02839760582437137
45,135.18026539266873,91.88220302811274,0.04833984375,0.0390625,24,0.0002886881647478,0.0002886881647478,0.0002886881647478,44:68;46:68;37:68,44:0.0020510577995355717;46:0.002875193665773601;37:0.0018483487699551826,44:0.0020066402179907405;46:0.0028473593731100366;37:0.0016924451189244127
46,163.30724976105287,11.08070924409532,0.01025390625,0.003173828125,24,0.0005659539720758,0.0005659539720758,0.0005659539720758,45:68;47:68,45:0.002875193665773601;47:0.0024444907810943217,45:0.0028473593731100366;47:0.002407216325208128
47,102.68364638918295,51.63107759678767,0.035400390625,0.015380859375,24,0.0002549590475437,0.0002549590475437,0.0002549590475437,48:68;57:68;46:68,48:0.0017823944426606508;57:0.013800056599312632;46:0.0024444907810943217,48:0.0017761687133842075;57:0.0026253578687719104;46:0.002407216325208128
48,122.904873901914,47.345978281863054,0.013671875,0.006591796875,24,0.0003342857690512,0.0003342857690512,0.0003342857690512,47:68;49:68,47:0.0017823944426606508;49:0.0023572227974044957,47:0.0017761687133842075;49:0.014516833576667165
49,113.48203795229244,24.60138999881944,0.04052734375,0.047119140625,24,0.0004157193748432,0.0004157193748432,0.0004157193748432,48:68;50:68;38:68,48:0.0023572227974044957;50:0.00849225824282332;38:0.0032394320896872164,48:0.014516833576667165;50:0.005025641016990684;38:0.0027399180694498704
50,174.0823092030642,154.3601169028429,0.008056640625,0.008544921875,24,0.0002868951418773,0.0002868951418773,0.0002868951418773,49:68;51:68,49:0.00849225824282332;51:0.00851693410070542,49:0.005025641016990684;51:0.0024802070936037757
51,110.0877984864195,85.13660774750907,0.1083984375,0.179931640625,24,0.0002610905293595,0.0002610905293595,0.0002610905293595,50:68;52:68;58:68,50:0.00851693410070542;52:0.0017888836988634582;58:0.0025577952329879083,50:0.0024802070936037757;52:0.0026465796503930827;58:0.002509740747047351
52,206.82806072019716,145.90167874666471,0.04150390625,0.01708984375,24,0.0002554583055046,0.0002554583055046,0.0002554583055046,51:68;53:68,51:0.0017888836988634582;53:0.0021361456620094255,51:0.0026465796503930827;53:0.0020401469193988553
53,135.3017002124927,12.54455348269194,0.1513671875,0.153076171875,24,0.0004016261416148,0.0004016261416148,0.0004016261416148,39:68;52:68;54:68,39:0.0059043218502426165;52:0.0021361456620094255;54:0.004681835421720293,39:0.004295909263283243;52:0.0020401469193988553;54:0.006781184496211817
54,100.25356262226796,112.90543047250128,0.012451171875,0.0107421875,24,0.0007055114674573,0.0007055114674573,0.0007055114674573,53:68;55:68,53:0.004681835421720293;55:0.002612669385792604,53:0.006781184496211817;55:0.00425581541856998
55,152.00349514991973,137.45542605135884,0.130126953125,0.12939453125,24,0.0002976865397225,0.0002976865397225,0.0002976865397225,59:68;54:68,59:0.0020209206801636015;54:0.002612669385792604,59:0.0028899740764598003;54:0.00425581541856998
56,184.00313216512316,217.7564319228759,0.017822265625,0.015380859375,24,0.0004467077805314,0.0004467077805314,0.0004467077805314,63:68;43:68,63:0.004619227151271277;43:0.006237104113822889,63:0.005109899365541404;43:0.006162099185841374
57,139.44343330864052,72.75888629837901,0.020263671875,0.0009765625,24,0.0010178460757172,0.0010178460757172,0.0010178460757172,47:68;67:68,47:0.013800056599312632;67:0.03454732347816211,47:0.0026253578687719104;67:0.02710212929468392
58,106.4758388617361,122.22036717333648,0.017578125,0.002685546875,24,0.0003570761177133,0.0003570761177133,0.0003570761177133,71:68;51:68,71:0.0022935020942840834;51:0.0025577952329879083,71:0.002281032020998608;51:0.002509740747047351
59,184.68415451840545,165.3887257988512,0.017333984375,0.013427734375,24,0.0003761027390428,0.0003761027390428,0.0003761027390428,55:68;75:68,55:0.0020209206801636015;75:0.0034504701900915646,55:0.0028899740764598003;75:0.002893386494168454
60,133.1229056178256,37.31811638064764,0.05712890625,0.035888671875,24,0.0004768717878813,0.0004768717878813,0.0004768717878813,61:68,61:0.0019560931645984936,61:0.0020417524186137626
61,213.72898232610493,104.29310531517596,0.0751953125,0.042236328125,24,0.0001594913208184,0.0001594913208184,0.0001594913208184,76:68;60:68;62:68,76:0.002556362983203303;60:0.0019560931645984936;62:0.0022964723934455478,76:0.002467019031701323;60:0.0020417524186137626;62:0.0035352272491717407
62,105.9910502447906,41.115229940823696,0.03173828125,0.029296875,24,0.0005609669590818,0.0005609669590818,0.0005609669590818,61:68;63:68,61:0.0022964723934455478;63:0.007047337014702615,61:0.0035352272491717407;63:0.010790159438233277
63,169.36733350232777,13.41093752628556,0.10205078125,0.051025390625,24,0.0006113131475414,0.0006113131475414,0.0006113131475414,56:68;62:68;64:68,56:0.004619227151271277;62:0.007047337014702615;64:0.04874245828389334,56:0.005109899365541404;62:0.010790159438233277;64:0.11193595532690664
64,141.62737403337715,127.13874407769774,0.009765625,0.000732421875,24,0.0002593675609255,0.0002593675609255,0.0002593675609255,65:68;63:68,65:0.0029811211869696375;63:0.04874245828389334,65:0.003027375842853952;63:0.11193595532690664
65,118.4999954498364,74.8568409999175,0.10791015625,0.053466796875,24,0.0004057527253076,0.0004057527253076,0.0004057527253076,64:68;66:68;77:68,64:0.0029811211869696375;66:0.0024879758819406628;77:0.004277772619630749,64:0.003027375842853952;66:0.0041311272116485165;77:0.00387843744731603
66,115.70739763967126,17.147297464124286,0.010009765625,0.00634765625,24,0.0002106866399217,0.0002106866399217,0.0002106866399217,65:68;67:68,65:0.0024879758819406628;67:0.0032270699576392725,65:0.0041311272116485165;67:0.0026986497995093728
67,157.1356954274311,50.96460080493222,0.081787109375,0.022216796875,24,0.0004055244103512,0.0004055244103512,0.0004055244103512,68:68;57:68;66:68,68:0.0024438066473450037;57:0.03454732347816211;66:0.0032270699576392725,68:0.002537921005193844;57:0.02710212929468392;66:0.0026986497995093728
68,132.5866539860281,108.73471309639534,0.01708984375,0.00830078125,24,0.0006168924275769,0.0006168924275769,0.0006168924275769,67:68;69:68,67:0.0024438066473450037;69:0.0034173963652418815,67:0.002537921005193844;69:0.004200477254799301
69,126.91899182288614,74.51548913063029,0.041748046875,0.023193359375,24,0.0003658539200935,0.0003658539200935,0.0003658539200935,78:68;68:68;70:68,78:0.0028453170091113644;68:0.0034173963652418815;70:0.004049236693102365,78:0.0025854917009583145;68:0.004200477254799301;70:0.0033731269834760824
70,144.2222381871751,85.12422877719368,0.011962890625,0.00390625,24,0.0003336760716722,0.0003336760716722,0.0003336760716722,69:68;71:68,69:0.004049236693102365;71:0.002992478207996002,69:0.0033731269834760824;71:0.0029300885386450426
71,191.65148582039063,142.51176633105587,0.027099609375,0.028076171875,24,0.0003792256931111,0.0003792256931111,0.0003792256931111,72:68;58:68;70:68,58:0.0022935020942840834;70:0.002992478207996002,72:0.0857042431569327;58:0.002281032020998608;70:0.0029300885386450426
72,10.45933541992336,99.15649886504497,0.123291015625,0.8251953125,24,,,,73:68;71:68,,73:0.00046815127554875047;71:0.0857042431569327
73,120.02254907076212,72.45244979117544,0.07958984375,0.076904296875,24,0.0002445175626796,0.0002445175626796,0.0002445175626796,72:68;74:68;79:68,74:0.0025046333657340603;79:0.002492003265308712,72:0.00046815127554875047;74:0.0021901898808044384;79:0.01246008845347274
74,129.11164972263148,122.79149423202216,0.01123046875,0.012451171875,24,0.0004769015026412,0.0004769015026412,0.0004769015026412,73:68;75:68,73:0.0025046333657340603;75:0.0025664436819188285,73:0.0021901898808044384;75:0.001895570606269742
75,231.60043899262607,195.24322496022572,0.01953125,0.008544921875,24,0.0003306631587998,0.0003306631587998,0.0003306631587998,59:68;74:68,59:0.0034504701900915646;74:0.0025664436819188285,59:0.002893386494168454;74:0.001895570606269742
76,195.480558283218,107.46452815315251,0.10986328125,0.03125,24,0.000611977977267,0.000611977977267,0.000611977977267,81:68;61:68,81:0.001807219619475553;61:0.002556362983203303,81:0.0017348245691564401;61:0.002467019031701323
77,106.82592610951396,45.91743006733876,0.023681640625,0.0048828125,24,0.0004238758260889,0.0004238758260889,0.0004238758260889,85:68;65:68,85:0.002894110843671166;65:0.004277772619630749,85:0.0027689946339422566;65:0.00387843744731603
78,93.33161533214202,91.4604789915506,0.02783203125,0.029296875,24,0.0003620081382441,0.0003620081382441,0.0003620081382441,69:68;89:68,69:0.0028453170091113644;89:0.0034967759213470617,69:0.0025854917009583145;89:0.0025365493594613486
